+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-----------------------------------------------+
|          Parameter           |                     Value                     |
+==============================+===============================================+
| Layer Type:                  | lstm                                          |
+------------------------------+-----------------------------------------------+
| Loss Metric:                 | huber                                         |
+------------------------------+-----------------------------------------------+
| Sequence Length:             | 20                                            |
+------------------------------+-----------------------------------------------+
| Learning Rate:               | 0.001                                         |
+------------------------------+-----------------------------------------------+
| Target Update Steps:         | 100                                           |
+------------------------------+-----------------------------------------------+
| Optimizer:                   | rmsprop                                       |
+------------------------------+-----------------------------------------------+
| Weight Decay:                | 0                                             |
+------------------------------+-----------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                         |
+------------------------------+-----------------------------------------------+
| Scale Q-values with lr       | True                                          |
+------------------------------+-----------------------------------------------+
| Hard or Soft Update          | True                                          |
+------------------------------+-----------------------------------------------+
| Polyak Factor                | None                                          |
+------------------------------+-----------------------------------------------+
| Make POMDP                   | Train: True, Hidden dims: [1, 2], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2, 3],     |
|                              | mask                                          |
+------------------------------+-----------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  19.0 | Average Reward: 19.000 | Steps:    19 | Total Reward:  19.0|
| Episode: 188 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 48.500 | Steps:  5890 | Total Reward: 5890.0|
| Episode: 189 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 48.810 | Steps:  5937 | Total Reward: 5937.0|
| Episode: 190 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 49.170 | Steps:  5982 | Total Reward: 5982.0|
| Episode: 191 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 49.360 | Steps:  6011 | Total Reward: 6011.0|
| Episode: 192 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 49.590 | Steps:  6044 | Total Reward: 6044.0|
| Episode: 193 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 49.740 | Steps:  6075 | Total Reward: 6075.0|
| Episode: 194 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 49.940 | Steps:  6105 | Total Reward: 6105.0|
| Episode: 195 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 50.050 | Steps:  6130 | Total Reward: 6130.0|
| Episode: 196 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 50.100 | Steps:  6148 | Total Reward: 6148.0|
| Episode: 197 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 50.310 | Steps:  6182 | Total Reward: 6182.0|
| Episode: 198 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 50.460 | Steps:  6206 | Total Reward: 6206.0|
| Episode: 199 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 50.700 | Steps:  6239 | Total Reward: 6239.0|
| Episode: 200 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 50.760 | Steps:  6263 | Total Reward: 6263.0|
| Episode: 201 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 51.010 | Steps:  6299 | Total Reward: 6299.0|
| Episode: 202 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 51.370 | Steps:  6351 | Total Reward: 6351.0|
| Episode: 203 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 51.720 | Steps:  6399 | Total Reward: 6399.0|
| Episode: 204 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 51.710 | Steps:  6419 | Total Reward: 6419.0|
| Episode: 205 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 51.800 | Steps:  6446 | Total Reward: 6446.0|
| Episode: 206 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 51.870 | Steps:  6481 | Total Reward: 6481.0|
| Episode: 207 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 52.130 | Steps:  6521 | Total Reward: 6521.0|
| Episode: 208 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 52.210 | Steps:  6560 | Total Reward: 6560.0|
| Episode: 209 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 52.310 | Steps:  6609 | Total Reward: 6609.0|
| Episode: 210 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 52.610 | Steps:  6663 | Total Reward: 6663.0|
| Episode: 211 | Epsilon:  0.10 | Reward:  60.0 | Average Reward: 52.600 | Steps:  6723 | Total Reward: 6723.0|
| Episode: 212 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 52.690 | Steps:  6775 | Total Reward: 6775.0|
| Episode: 213 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 52.710 | Steps:  6806 | Total Reward: 6806.0|
| Episode: 214 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 52.970 | Steps:  6875 | Total Reward: 6875.0|
| Episode: 215 | Epsilon:  0.10 | Reward: 161.0 | Average Reward: 54.260 | Steps:  7036 | Total Reward: 7036.0|
| Episode: 216 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 54.110 | Steps:  7052 | Total Reward: 7052.0|
| Episode: 217 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 54.030 | Steps:  7077 | Total Reward: 7077.0|
| Episode: 218 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 54.040 | Steps:  7101 | Total Reward: 7101.0|
| Episode: 219 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 53.590 | Steps:  7125 | Total Reward: 7125.0|
| Episode: 220 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 53.730 | Steps:  7171 | Total Reward: 7171.0|
| Episode: 221 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 53.560 | Steps:  7208 | Total Reward: 7208.0|
| Episode: 222 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 53.440 | Steps:  7240 | Total Reward: 7240.0|
| Episode: 223 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 53.280 | Steps:  7277 | Total Reward: 7277.0|
| Episode: 224 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 52.880 | Steps:  7303 | Total Reward: 7303.0|
| Episode: 225 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 52.470 | Steps:  7322 | Total Reward: 7322.0|
| Episode: 226 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 52.650 | Steps:  7370 | Total Reward: 7370.0|
| Episode: 227 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 52.120 | Steps:  7383 | Total Reward: 7383.0|
| Episode: 228 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 51.760 | Steps:  7409 | Total Reward: 7409.0|
| Episode: 229 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 51.420 | Steps:  7441 | Total Reward: 7441.0|
| Episode: 230 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 51.140 | Steps:  7470 | Total Reward: 7470.0|
| Episode: 231 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 51.830 | Steps:  7590 | Total Reward: 7590.0|
| Episode: 232 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 51.470 | Steps:  7609 | Total Reward: 7609.0|
| Episode: 233 | Epsilon:  0.10 | Reward:  23.0 | Average Reward: 50.830 | Steps:  7632 | Total Reward: 7632.0|
| Episode: 234 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 50.140 | Steps:  7666 | Total Reward: 7666.0|
| Episode: 235 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 50.030 | Steps:  7686 | Total Reward: 7686.0|
| Episode: 236 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 49.660 | Steps:  7713 | Total Reward: 7713.0|
| Episode: 237 | Epsilon:  0.10 | Reward:  10.0 | Average Reward: 49.380 | Steps:  7723 | Total Reward: 7723.0|
| Episode: 238 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 48.730 | Steps:  7772 | Total Reward: 7772.0|
| Episode: 239 | Epsilon:  0.10 | Reward:  46.0 | Average Reward: 47.800 | Steps:  7818 | Total Reward: 7818.0|
| Episode: 240 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 47.200 | Steps:  7860 | Total Reward: 7860.0|
| Episode: 241 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 46.430 | Steps:  7893 | Total Reward: 7893.0|
| Episode: 242 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 46.380 | Steps:  7951 | Total Reward: 7951.0|
| Episode: 243 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 45.680 | Steps:  7973 | Total Reward: 7973.0|
| Episode: 244 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 45.980 | Steps:  8048 | Total Reward: 8048.0|
| Episode: 245 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 46.520 | Steps:  8161 | Total Reward: 8161.0|
| Episode: 246 | Epsilon:  0.10 | Reward: 170.0 | Average Reward: 47.630 | Steps:  8331 | Total Reward: 8331.0|
| Episode: 247 | Epsilon:  0.10 | Reward: 161.0 | Average Reward: 48.750 | Steps:  8492 | Total Reward: 8492.0|
| Episode: 248 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 48.610 | Steps:  8520 | Total Reward: 8520.0|
| Episode: 249 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 48.430 | Steps:  8549 | Total Reward: 8549.0|
| Episode: 250 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 48.480 | Steps:  8599 | Total Reward: 8599.0|
| Episode: 251 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 48.280 | Steps:  8631 | Total Reward: 8631.0|
| Episode: 252 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 48.060 | Steps:  8667 | Total Reward: 8667.0|
| Episode: 253 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 48.330 | Steps:  8752 | Total Reward: 8752.0|
| Episode: 254 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 48.100 | Steps:  8790 | Total Reward: 8790.0|
| Episode: 255 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 47.730 | Steps:  8810 | Total Reward: 8810.0|
                                                                                                                                                                                                                                                                                                                                                                                                                                                 eward: 9057.0|
| Episode: 260 | Epsilon:  0.10 | Reward:   9.0 | Average Reward: 47.790 | Steps:  9066 | Total Reward: 9066.0|
| Episode: 261 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 47.940 | Steps:  9149 | Total Reward: 9149.0|
| Episode: 262 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 47.810 | Steps:  9202 | Total Reward: 9202.0|
| Episode: 263 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 48.140 | Steps:  9299 | Total Reward: 9299.0|
| Episode: 264 | Epsilon:  0.10 | Reward: 163.0 | Average Reward: 49.300 | Steps:  9462 | Total Reward: 9462.0|
| Episode: 265 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 49.370 | Steps:  9536 | Total Reward: 9536.0|
| Episode: 266 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 49.960 | Steps:  9649 | Total Reward: 9649.0|
| Episode: 267 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 50.300 | Steps:  9742 | Total Reward: 9742.0|
| Episode: 268 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 51.030 | Steps:  9862 | Total Reward: 9862.0|
| Episode: 269 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 51.000 | Steps:  9944 | Total Reward: 9944.0|
| Episode: 270 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 50.330 | Steps:  9963 | Total Reward: 9963.0|
| Episode: 271 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 50.830 | Steps: 10048 | Total Reward: 10048.0|
| Episode: 272 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 51.320 | Steps: 10144 | Total Reward: 10144.0|
| Episode: 273 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 51.010 | Steps: 10163 | Total Reward: 10163.0|
| Episode: 274 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 51.100 | Steps: 10210 | Total Reward: 10210.0|
| Episode: 275 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 51.340 | Steps: 10329 | Total Reward: 10329.0|
| Episode: 276 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 52.020 | Steps: 10432 | Total Reward: 10432.0|
| Episode: 277 | Epsilon:  0.10 | Reward: 147.0 | Average Reward: 51.940 | Steps: 10579 | Total Reward: 10579.0|
| Episode: 278 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 51.960 | Steps: 10677 | Total Reward: 10677.0|
| Episode: 279 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 51.900 | Steps: 10710 | Total Reward: 10710.0|
| Episode: 280 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 51.710 | Steps: 10811 | Total Reward: 10811.0|
| Episode: 281 | Epsilon:  0.10 | Reward: 142.0 | Average Reward: 52.790 | Steps: 10953 | Total Reward: 10953.0|
| Episode: 282 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 53.470 | Steps: 11043 | Total Reward: 11043.0|
| Episode: 283 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 53.840 | Steps: 11121 | Total Reward: 11121.0|
| Episode: 284 | Epsilon:  0.10 | Reward: 124.0 | Average Reward: 54.850 | Steps: 11245 | Total Reward: 11245.0|
| Episode: 285 | Epsilon:  0.10 | Reward: 124.0 | Average Reward: 55.470 | Steps: 11369 | Total Reward: 11369.0|
| Episode: 286 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 55.990 | Steps: 11437 | Total Reward: 11437.0|
| Episode: 287 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 57.140 | Steps: 11578 | Total Reward: 11578.0|
| Episode: 288 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 57.840 | Steps: 11674 | Total Reward: 11674.0|
| Episode: 289 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 59.370 | Steps: 11874 | Total Reward: 11874.0|
| Episode: 290 | Epsilon:  0.10 | Reward: 158.0 | Average Reward: 60.500 | Steps: 12032 | Total Reward: 12032.0|
| Episode: 291 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 60.990 | Steps: 12110 | Total Reward: 12110.0|
| Episode: 292 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 61.390 | Steps: 12183 | Total Reward: 12183.0|
| Episode: 293 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 61.290 | Steps: 12204 | Total Reward: 12204.0|
| Episode: 294 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 61.840 | Steps: 12289 | Total Reward: 12289.0|
| Episode: 295 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 61.860 | Steps: 12316 | Total Reward: 12316.0|
| Episode: 296 | Epsilon:  0.10 | Reward: 117.0 | Average Reward: 62.850 | Steps: 12433 | Total Reward: 12433.0|
| Episode: 297 | Epsilon:  0.10 | Reward: 133.0 | Average Reward: 63.840 | Steps: 12566 | Total Reward: 12566.0|
| Episode: 298 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 65.600 | Steps: 12766 | Total Reward: 12766.0|
| Episode: 299 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 65.530 | Steps: 12792 | Total Reward: 12792.0|
| Episode: 300 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 65.570 | Steps: 12820 | Total Reward: 12820.0|
| Episode: 301 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 65.550 | Steps: 12854 | Total Reward: 12854.0|
| Episode: 302 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 66.030 | Steps: 12954 | Total Reward: 12954.0|
| Episode: 303 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 66.740 | Steps: 13073 | Total Reward: 13073.0|
| Episode: 304 | Epsilon:  0.10 | Reward: 126.0 | Average Reward: 67.800 | Steps: 13199 | Total Reward: 13199.0|
| Episode: 305 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 68.010 | Steps: 13247 | Total Reward: 13247.0|
| Episode: 306 | Epsilon:  0.10 | Reward:  70.0 | Average Reward: 68.360 | Steps: 13317 | Total Reward: 13317.0|
| Episode: 307 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 69.000 | Steps: 13421 | Total Reward: 13421.0|
| Episode: 308 | Epsilon:  0.10 | Reward: 110.0 | Average Reward: 69.710 | Steps: 13531 | Total Reward: 13531.0|
| Episode: 309 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 70.200 | Steps: 13629 | Total Reward: 13629.0|
| Episode: 310 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 70.420 | Steps: 13705 | Total Reward: 13705.0|
| Episode: 311 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 70.020 | Steps: 13725 | Total Reward: 13725.0|
| Episode: 312 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 69.800 | Steps: 13755 | Total Reward: 13755.0|
| Episode: 313 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 69.750 | Steps: 13781 | Total Reward: 13781.0|
| Episode: 314 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 69.380 | Steps: 13813 | Total Reward: 13813.0|
| Episode: 315 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 68.080 | Steps: 13844 | Total Reward: 13844.0|
| Episode: 316 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 68.040 | Steps: 13856 | Total Reward: 13856.0|
| Episode: 317 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 67.970 | Steps: 13874 | Total Reward: 13874.0|
| Episode: 318 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 67.920 | Steps: 13893 | Total Reward: 13893.0|
| Episode: 319 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 67.850 | Steps: 13910 | Total Reward: 13910.0|
| Episode: 320 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 67.560 | Steps: 13927 | Total Reward: 13927.0|
| Episode: 321 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 67.620 | Steps: 13970 | Total Reward: 13970.0|
| Episode: 322 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 67.840 | Steps: 14024 | Total Reward: 14024.0|
| Episode: 323 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 67.720 | Steps: 14049 | Total Reward: 14049.0|
| Episode: 324 | Epsilon:  0.10 | Reward:  60.0 | Average Reward: 68.060 | Steps: 14109 | Total Reward: 14109.0|
| Episode: 325 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 68.070 | Steps: 14129 | Total Reward: 14129.0|
| Episode: 326 | Epsilon:  0.10 | Reward:  87.0 | Average Reward: 68.460 | Steps: 14216 | Total Reward: 14216.0|
| Episode: 327 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 68.950 | Steps: 14278 | Total Reward: 14278.0|
| Episode: 328 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 68.850 | Steps: 14294 | Total Reward: 14294.0|
| Episode: 329 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 69.010 | Steps: 14342 | Total Reward: 14342.0|
| Episode: 330 | Epsilon:  0.10 | Reward:  97.0 | Average Reward: 69.690 | Steps: 14439 | Total Reward: 14439.0|
| Episode: 331 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 69.070 | Steps: 14497 | Total Reward: 14497.0|
| Episode: 332 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 70.880 | Steps: 14697 | Total Reward: 14697.0|
| Episode: 333 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 70.860 | Steps: 14718 | Total Reward: 14718.0|
| Episode: 334 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 70.810 | Steps: 14747 | Total Reward: 14747.0|
| Episode: 335 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 71.060 | Steps: 14792 | Total Reward: 14792.0|
| Episode: 336 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 71.310 | Steps: 14844 | Total Reward: 14844.0|
| Episode: 337 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 71.500 | Steps: 14873 | Total Reward: 14873.0|
| Episode: 338 | Epsilon:  0.10 | Reward: 146.0 | Average Reward: 72.470 | Steps: 15019 | Total Reward: 15019.0|
| Episode: 339 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 73.140 | Steps: 15132 | Total Reward: 15132.0|
| Episode: 340 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 73.010 | Steps: 15161 | Total Reward: 15161.0|
| Episode: 341 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 72.930 | Steps: 15186 | Total Reward: 15186.0|
| Episode: 342 | Epsilon:  0.10 | Reward: 138.0 | Average Reward: 73.730 | Steps: 15324 | Total Reward: 15324.0|
| Episode: 343 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 74.390 | Steps: 15412 | Total Reward: 15412.0|
| Episode: 344 | Epsilon:  0.10 | Reward:  83.0 | Average Reward: 74.470 | Steps: 15495 | Total Reward: 15495.0|
| Episode: 345 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 74.050 | Steps: 15566 | Total Reward: 15566.0|
| Episode: 346 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 73.010 | Steps: 15632 | Total Reward: 15632.0|
| Episode: 347 | Epsilon:  0.10 | Reward: 100.0 | Average Reward: 72.400 | Steps: 15732 | Total Reward: 15732.0|
| Episode: 348 | Epsilon:  0.10 | Reward:  99.0 | Average Reward: 73.110 | Steps: 15831 | Total Reward: 15831.0|
| Episode: 349 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 73.910 | Steps: 15940 | Total Reward: 15940.0|
| Episode: 350 | Epsilon:  0.10 | Reward:  81.0 | Average Reward: 74.220 | Steps: 16021 | Total Reward: 16021.0|
| Episode: 351 | Epsilon:  0.10 | Reward: 119.0 | Average Reward: 75.090 | Steps: 16140 | Total Reward: 16140.0|
| Episode: 352 | Epsilon:  0.10 | Reward: 139.0 | Average Reward: 76.120 | Steps: 16279 | Total Reward: 16279.0|
| Episode: 353 | Epsilon:  0.10 | Reward: 142.0 | Average Reward: 76.690 | Steps: 16421 | Total Reward: 16421.0|
| Episode: 354 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 76.560 | Steps: 16446 | Total Reward: 16446.0|
| Episode: 355 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 77.080 | Steps: 16518 | Total Reward: 16518.0|
| Episode: 356 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 76.510 | Steps: 16550 | Total Reward: 16550.0|
| Episode: 357 | Epsilon:  0.10 | Reward: 131.0 | Average Reward: 77.690 | Steps: 16681 | Total Reward: 16681.0|
| Episode: 358 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 77.660 | Steps: 16763 | Total Reward: 16763.0|
| Episode: 359 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 77.470 | Steps: 16804 | Total Reward: 16804.0|
| Episode: 360 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 78.470 | Steps: 16913 | Total Reward: 16913.0|
| Episode: 361 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 77.920 | Steps: 16941 | Total Reward: 16941.0|
| Episode: 362 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 78.210 | Steps: 17023 | Total Reward: 17023.0|
| Episode: 363 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 77.960 | Steps: 17095 | Total Reward: 17095.0|
| Episode: 364 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 76.860 | Steps: 17148 | Total Reward: 17148.0|
| Episode: 365 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 76.430 | Steps: 17179 | Total Reward: 17179.0|
| Episode: 366 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 75.690 | Steps: 17218 | Total Reward: 17218.0|
| Episode: 367 | Epsilon:  0.10 | Reward: 150.0 | Average Reward: 76.260 | Steps: 17368 | Total Reward: 17368.0|
| Episode: 368 | Epsilon:  0.10 | Reward: 167.0 | Average Reward: 76.730 | Steps: 17535 | Total Reward: 17535.0|
| Episode: 369 | Epsilon:  0.10 | Reward: 173.0 | Average Reward: 77.640 | Steps: 17708 | Total Reward: 17708.0|
| Episode: 370 | Epsilon:  0.10 | Reward:  75.0 | Average Reward: 78.200 | Steps: 17783 | Total Reward: 17783.0|
| Episode: 371 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 77.820 | Steps: 17830 | Total Reward: 17830.0|
| Episode: 372 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 77.820 | Steps: 17926 | Total Reward: 17926.0|
| Episode: 373 | Epsilon:  0.10 | Reward: 167.0 | Average Reward: 79.300 | Steps: 18093 | Total Reward: 18093.0|
| Episode: 374 | Epsilon:  0.10 | Reward:  57.0 | Average Reward: 79.400 | Steps: 18150 | Total Reward: 18150.0|
| Episode: 375 | Epsilon:  0.10 | Reward: 140.0 | Average Reward: 79.610 | Steps: 18290 | Total Reward: 18290.0|
| Episode: 376 | Epsilon:  0.10 | Reward:  13.0 | Average Reward: 78.710 | Steps: 18303 | Total Reward: 18303.0|
| Episode: 377 | Epsilon:  0.10 | Reward: 158.0 | Average Reward: 78.820 | Steps: 18461 | Total Reward: 18461.0|
| Episode: 378 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 77.960 | Steps: 18473 | Total Reward: 18473.0|
| Episode: 379 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 78.750 | Steps: 18585 | Total Reward: 18585.0|
| Episode: 380 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 77.860 | Steps: 18597 | Total Reward: 18597.0|
| Episode: 381 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 77.150 | Steps: 18668 | Total Reward: 18668.0|
| Episode: 382 | Epsilon:  0.10 | Reward:  90.0 | Average Reward: 77.150 | Steps: 18758 | Total Reward: 18758.0|
| Episode: 383 | Epsilon:  0.10 | Reward: 155.0 | Average Reward: 77.920 | Steps: 18913 | Total Reward: 18913.0|
| Episode: 384 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 76.840 | Steps: 18929 | Total Reward: 18929.0|
| Episode: 385 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 76.520 | Steps: 19021 | Total Reward: 19021.0|
| Episode: 386 | Epsilon:  0.10 | Reward: 178.0 | Average Reward: 77.620 | Steps: 19199 | Total Reward: 19199.0|
| Episode: 387 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 76.360 | Steps: 19214 | Total Reward: 19214.0|
| Episode: 388 | Epsilon:  0.10 | Reward:  17.0 | Average Reward: 75.570 | Steps: 19231 | Total Reward: 19231.0|
| Episode: 389 | Epsilon:  0.10 | Reward:  79.0 | Average Reward: 74.360 | Steps: 19310 | Total Reward: 19310.0|
