+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | smooth_l1                                 |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 1000                                      |
+------------------------------+-------------------------------------------+
| Optimizer:                   | adamW                                     |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | no                                        |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   111 | Total Reward:   0.0|
| Episode:   2 | Epsilon:  0.88 | Reward:   0.0 | Average Reward: 0.000 | Steps:   226 | Total Reward:   0.0|
| Episode:   3 | Epsilon:  0.86 | Reward:   4.0 | Average Reward: 1.333 | Steps:   532 | Total Reward:   4.0|
| Episode:   4 | Epsilon:  0.85 | Reward:   2.0 | Average Reward: 1.500 | Steps:   741 | Total Reward:   6.0|
| Episode:   5 | Epsilon:  0.84 | Reward:   0.0 | Average Reward: 1.200 | Steps:   854 | Total Reward:   6.0|
| Episode:   6 | Epsilon:  0.83 | Reward:   1.0 | Average Reward: 1.167 | Steps:  1015 | Total Reward:   7.0|
| Episode:   7 | Epsilon:  0.81 | Reward:   0.0 | Average Reward: 1.000 | Steps:  1124 | Total Reward:   7.0|
| Episode:   8 | Epsilon:  0.80 | Reward:   1.0 | Average Reward: 1.000 | Steps:  1263 | Total Reward:   8.0|
| Episode:   9 | Epsilon:  0.79 | Reward:   2.0 | Average Reward: 1.111 | Steps:  1451 | Total Reward:  10.0|
| Episode:  10 | Epsilon:  0.78 | Reward:   0.0 | Average Reward: 1.000 | Steps:  1562 | Total Reward:  10.0|
| Episode:  11 | Epsilon:  0.77 | Reward:   2.0 | Average Reward: 1.091 | Steps:  1768 | Total Reward:  12.0|
| Episode:  12 | Epsilon:  0.76 | Reward:   1.0 | Average Reward: 1.083 | Steps:  1929 | Total Reward:  13.0|
| Episode:  13 | Epsilon:  0.75 | Reward:   0.0 | Average Reward: 1.000 | Steps:  2042 | Total Reward:  13.0|
| Episode:  14 | Epsilon:  0.74 | Reward:   0.0 | Average Reward: 0.929 | Steps:  2155 | Total Reward:  13.0|
| Episode:  15 | Epsilon:  0.73 | Reward:   5.0 | Average Reward: 1.200 | Steps:  2491 | Total Reward:  18.0|
| Episode:  16 | Epsilon:  0.71 | Reward:   5.0 | Average Reward: 1.438 | Steps:  2829 | Total Reward:  23.0|
| Episode:  17 | Epsilon:  0.70 | Reward:   0.0 | Average Reward: 1.353 | Steps:  2944 | Total Reward:  23.0|
| Episode:  18 | Epsilon:  0.69 | Reward:   2.0 | Average Reward: 1.389 | Steps:  3130 | Total Reward:  25.0|
| Episode:  19 | Epsilon:  0.68 | Reward:   6.0 | Average Reward: 1.632 | Steps:  3520 | Total Reward:  31.0|
| Episode:  20 | Epsilon:  0.68 | Reward:   0.0 | Average Reward: 1.550 | Steps:  3635 | Total Reward:  31.0|
| Episode:  21 | Epsilon:  0.67 | Reward:   0.0 | Average Reward: 1.476 | Steps:  3750 | Total Reward:  31.0|
