+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
| Episode:   1 | Epsilon:  0.90 | Reward: -128.09674939579853 | Average Reward: -128.097 | Steps:    66 | Total Reward: -128.09674939579853|
| Episode:   2 | Epsilon:  0.86 | Reward: -418.59193949691655 | Average Reward: -273.344 | Steps:   158 | Total Reward: -546.6886888927148|
| Episode:   3 | Epsilon:  0.82 | Reward: -92.30501866461417 | Average Reward: -212.998 | Steps:   233 | Total Reward: -638.9937075573284|
| Episode:   4 | Epsilon:  0.79 | Reward: -152.40902128160914 | Average Reward: -197.851 | Steps:   309 | Total Reward: -791.4027288389369|
| Episode:   5 | Epsilon:  0.75 | Reward: -124.59386640470998 | Average Reward: -183.199 | Steps:   430 | Total Reward: -915.9965952436464|
| Episode:   6 | Epsilon:  0.72 | Reward: -246.35563327818565 | Average Reward: -193.725 | Steps:   506 | Total Reward: -1162.3522285218319|
| Episode:   7 | Epsilon:  0.69 | Reward: -218.65035715067032 | Average Reward: -197.286 | Steps:   623 | Total Reward: -1381.0025856725013|
| Episode:   8 | Epsilon:  0.66 | Reward: -177.96963670965957 | Average Reward: -194.872 | Steps:   690 | Total Reward: -1558.9722223821614|
| Episode:   9 | Epsilon:  0.64 | Reward: -306.4495694178214 | Average Reward: -207.269 | Steps:   772 | Total Reward: -1865.4217917999827|
| Episode:  10 | Epsilon:  0.61 | Reward: -418.9478024971214 | Average Reward: -228.437 | Steps:   880 | Total Reward: -2284.369594297103|
| Episode:  11 | Epsilon:  0.59 | Reward: -116.65577200934388 | Average Reward: -218.275 | Steps:   947 | Total Reward: -2401.0253663064464|
