+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
| Episode:   1 | Epsilon:  0.90 | Reward: -39.107479526698086 | Average Reward: -39.107 | Steps:    76 | Total Reward: -39.107479526698086|
| Episode:   2 | Epsilon:  0.86 | Reward: -116.81811878688885 | Average Reward: -77.963 | Steps:   153 | Total Reward: -155.92559831358693|
| Episode:   3 | Epsilon:  0.82 | Reward: -115.59616131585541 | Average Reward: -90.507 | Steps:   223 | Total Reward: -271.5217596294425|
| Episode:   4 | Epsilon:  0.79 | Reward: -236.37379234405935 | Average Reward: -126.974 | Steps:   326 | Total Reward: -507.8955519735007|
| Episode:   5 | Epsilon:  0.75 | Reward: -218.8662299138856 | Average Reward: -145.352 | Steps:   402 | Total Reward: -726.761781887386|
| Episode:   6 | Epsilon:  0.72 | Reward: -172.37980849282127 | Average Reward: -149.857 | Steps:   470 | Total Reward: -899.141590380207|
| Episode:   7 | Epsilon:  0.69 | Reward: -427.14413544197896 | Average Reward: -189.469 | Steps:   567 | Total Reward: -1326.2857258221861|
| Episode:   8 | Epsilon:  0.66 | Reward: -335.97402768346126 | Average Reward: -207.782 | Steps:   649 | Total Reward: -1662.2597535056475|
| Episode:   9 | Epsilon:  0.64 | Reward: -410.96137050546685 | Average Reward: -230.358 | Steps:   734 | Total Reward: -2073.221124011115|
| Episode:  10 | Epsilon:  0.61 | Reward: -229.11315721616765 | Average Reward: -230.233 | Steps:   816 | Total Reward: -2302.334281227282|
| Episode:  11 | Epsilon:  0.59 | Reward: -317.22977523832424 | Average Reward: -238.142 | Steps:   888 | Total Reward: -2619.5640564656046|
