+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | mse                                      |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.000                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 5000                                     |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   156 | Total Reward:   0.0|
| Episode:   2 | Epsilon:  0.88 | Reward:   0.0 | Average Reward: 0.000 | Steps:   309 | Total Reward:   0.0|
| Episode:   3 | Epsilon:  0.87 | Reward:   0.0 | Average Reward: 0.000 | Steps:   463 | Total Reward:   0.0|
| Episode:   4 | Epsilon:  0.86 | Reward:   2.0 | Average Reward: 0.500 | Steps:   704 | Total Reward:   2.0|
| Episode:   5 | Epsilon:  0.85 | Reward:   1.0 | Average Reward: 0.600 | Steps:   894 | Total Reward:   3.0|
| Episode:   6 | Epsilon:  0.84 | Reward:   2.0 | Average Reward: 0.833 | Steps:  1144 | Total Reward:   5.0|
| Episode:   7 | Epsilon:  0.83 | Reward:   0.0 | Average Reward: 0.714 | Steps:  1297 | Total Reward:   5.0|
| Episode:   8 | Epsilon:  0.82 | Reward:   1.0 | Average Reward: 0.750 | Steps:  1510 | Total Reward:   6.0|
| Episode:   9 | Epsilon:  0.81 | Reward:   0.0 | Average Reward: 0.667 | Steps:  1661 | Total Reward:   6.0|
| Episode:  10 | Epsilon:  0.80 | Reward:   1.0 | Average Reward: 0.700 | Steps:  1855 | Total Reward:   7.0|
| Episode:  11 | Epsilon:  0.79 | Reward:   0.0 | Average Reward: 0.636 | Steps:  2009 | Total Reward:   7.0|
| Episode:  12 | Epsilon:  0.78 | Reward:   0.0 | Average Reward: 0.583 | Steps:  2157 | Total Reward:   7.0|
| Episode:  13 | Epsilon:  0.77 | Reward:   0.0 | Average Reward: 0.538 | Steps:  2312 | Total Reward:   7.0|
| Episode:  14 | Epsilon:  0.76 | Reward:   0.0 | Average Reward: 0.500 | Steps:  2466 | Total Reward:   7.0|
| Episode:  15 | Epsilon:  0.75 | Reward:   2.0 | Average Reward: 0.600 | Steps:  2694 | Total Reward:   9.0|
| Episode:  16 | Epsilon:  0.74 | Reward:   0.0 | Average Reward: 0.562 | Steps:  2843 | Total Reward:   9.0|
