+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
| Episode:   1 | Epsilon:  0.90 | Reward: -325.5354130276719 | Average Reward: -325.535 | Steps:   165 | Total Reward: -325.5354130276719|
| Episode:   2 | Epsilon:  0.86 | Reward: -468.233998073429 | Average Reward: -396.885 | Steps:   281 | Total Reward: -793.7694111011|
| Episode:   3 | Epsilon:  0.82 | Reward: -88.10968421350934 | Average Reward: -293.960 | Steps:   371 | Total Reward: -881.8790953146089|
| Episode:   4 | Epsilon:  0.79 | Reward: -85.89564253460846 | Average Reward: -241.944 | Steps:   455 | Total Reward: -967.7747378492171|
| Episode:   5 | Epsilon:  0.75 | Reward: -396.000035120911 | Average Reward: -272.755 | Steps:   569 | Total Reward: -1363.7747729701284|
| Episode:   6 | Epsilon:  0.72 | Reward: -232.05966246869255 | Average Reward: -265.972 | Steps:   732 | Total Reward: -1595.8344354388198|
| Episode:   7 | Epsilon:  0.69 | Reward: -381.0118570547664 | Average Reward: -282.407 | Steps:   843 | Total Reward: -1976.8462924935852|
| Episode:   8 | Epsilon:  0.66 | Reward: -453.3183469534795 | Average Reward: -303.771 | Steps:  1081 | Total Reward: -2430.1646394470613|
| Episode:   9 | Epsilon:  0.64 | Reward: -295.2557351262849 | Average Reward: -302.824 | Steps:  1187 | Total Reward: -2725.4203745733435|
| Episode:  10 | Epsilon:  0.61 | Reward: -397.1961614161806 | Average Reward: -312.262 | Steps:  1272 | Total Reward: -3122.616535989522|
| Episode:  11 | Epsilon:  0.59 | Reward: -506.30488934112066 | Average Reward: -329.902 | Steps:  1427 | Total Reward: -3628.9214253306404|
