+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
| Episode:   1 | Epsilon:  0.90 | Reward: -170.18820050354407 | Average Reward: -170.188 | Steps:    58 | Total Reward: -170.18820050354407|
| Episode:   2 | Epsilon:  0.86 | Reward: -114.79016054322314 | Average Reward: -142.489 | Steps:   142 | Total Reward: -284.9783610467674|
| Episode:   3 | Epsilon:  0.82 | Reward: -201.63023366610344 | Average Reward: -162.203 | Steps:   230 | Total Reward: -486.60859471286983|
| Episode:   4 | Epsilon:  0.79 | Reward: -202.94770763530687 | Average Reward: -172.389 | Steps:   321 | Total Reward: -689.5563023481756|
| Episode:   5 | Epsilon:  0.75 | Reward: -440.34866759346914 | Average Reward: -225.981 | Steps:   425 | Total Reward: -1129.9049699416435|
| Episode:   6 | Epsilon:  0.72 | Reward: -4.5555393120299925 | Average Reward: -189.077 | Steps:   515 | Total Reward: -1134.460509253673|
| Episode:   7 | Epsilon:  0.69 | Reward: -186.44026223887528 | Average Reward: -188.700 | Steps:   615 | Total Reward: -1320.900771492548|
| Episode:   8 | Epsilon:  0.66 | Reward: -483.694779458422 | Average Reward: -225.574 | Steps:   700 | Total Reward: -1804.5955509509695|
| Episode:   9 | Epsilon:  0.64 | Reward: -277.28643563582716 | Average Reward: -231.320 | Steps:   752 | Total Reward: -2081.8819865867963|
| Episode:  10 | Epsilon:  0.61 | Reward: -463.40718954474363 | Average Reward: -254.529 | Steps:   841 | Total Reward: -2545.2891761315364|
| Episode:  11 | Epsilon:  0.59 | Reward: -544.7514574487384 | Average Reward: -280.913 | Steps:   916 | Total Reward: -3090.0406335802763|
