+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-----------------------------------------------+
|          Parameter           |                     Value                     |
+==============================+===============================================+
| Layer Type:                  | lstm                                          |
+------------------------------+-----------------------------------------------+
| Loss Metric:                 | huber                                         |
+------------------------------+-----------------------------------------------+
| Sequence Length:             | 20                                            |
+------------------------------+-----------------------------------------------+
| Learning Rate:               | 0.001                                         |
+------------------------------+-----------------------------------------------+
| Target Update Steps:         | 100                                           |
+------------------------------+-----------------------------------------------+
| Optimizer:                   | rmsprop                                       |
+------------------------------+-----------------------------------------------+
| Weight Decay:                | 0                                             |
+------------------------------+-----------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                         |
+------------------------------+-----------------------------------------------+
| Scale Q-values with lr       | True                                          |
+------------------------------+-----------------------------------------------+
| Hard or Soft Update          | True                                          |
+------------------------------+-----------------------------------------------+
| Polyak Factor                | None                                          |
+------------------------------+-----------------------------------------------+
| Make POMDP                   | Train: True, Hidden dims: [1, 2], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2, 3],     |
|                              | mask                                          |
+------------------------------+-----------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  18.0 | Average Reward: 18.000 | Steps:    18 | Total Reward:  18.0|
| Episode:   2 | Epsilon:  0.86 | Reward:  13.0 | Average Reward: 15.500 | Steps:    31 | Total Reward:  31.0|
| Episode:   3 | Epsilon:  0.82 | Reward:  46.0 | Average Reward: 25.667 | Steps:    77 | Total Reward:  77.0|
| Episode:   4 | Epsilon:  0.79 | Reward:  34.0 | Average Reward: 27.750 | Steps:   111 | Total Reward: 111.0|
| Episode:   5 | Epsilon:  0.75 | Reward:  24.0 | Average Reward: 27.000 | Steps:   135 | Total Reward: 135.0|
| Episode:   6 | Epsilon:  0.72 | Reward:  14.0 | Average Reward: 24.833 | Steps:   149 | Total Reward: 149.0|
| Episode:   7 | Epsilon:  0.69 | Reward:   9.0 | Average Reward: 22.571 | Steps:   158 | Total Reward: 158.0|
| Episode:   8 | Epsilon:  0.66 | Reward:  10.0 | Average Reward: 21.000 | Steps:   168 | Total Reward: 168.0|
| Episode:   9 | Epsilon:  0.64 | Reward:  10.0 | Average Reward: 19.778 | Steps:   178 | Total Reward: 178.0|
| Episode:  10 | Epsilon:  0.61 | Reward:  23.0 | Average Reward: 20.100 | Steps:   201 | Total Reward: 201.0|
| Episode:  11 | Epsilon:  0.59 | Reward:  11.0 | Average Reward: 19.273 | Steps:   212 | Total Reward: 212.0|
| Episode:  12 | Epsilon:  0.56 | Reward:  15.0 | Average Reward: 18.917 | Steps:   227 | Total Reward: 227.0|
| Episode:  13 | Epsilon:  0.54 | Reward:   9.0 | Average Reward: 18.154 | Steps:   236 | Total Reward: 236.0|
| Episode:  14 | Epsilon:  0.52 | Reward:  10.0 | Average Reward: 17.571 | Steps:   246 | Total Reward: 246.0|
| Episode:  15 | Epsilon:  0.50 | Reward:  12.0 | Average Reward: 17.200 | Steps:   258 | Total Reward: 258.0|
| Episode:  16 | Epsilon:  0.48 | Reward:  14.0 | Average Reward: 17.000 | Steps:   272 | Total Reward: 272.0|
| Episode:  17 | Epsilon:  0.46 | Reward:  15.0 | Average Reward: 16.882 | Steps:   287 | Total Reward: 287.0|
| Episode:  18 | Epsilon:  0.44 | Reward:  13.0 | Average Reward: 16.667 | Steps:   300 | Total Reward: 300.0|
| Episode:  19 | Epsilon:  0.43 | Reward:  14.0 | Average Reward: 16.526 | Steps:   314 | Total Reward: 314.0|
| Episode:  20 | Epsilon:  0.41 | Reward:   9.0 | Average Reward: 16.150 | Steps:   323 | Total Reward: 323.0|
| Episode:  21 | Epsilon:  0.39 | Reward:  12.0 | Average Reward: 15.952 | Steps:   335 | Total Reward: 335.0|
| Episode:  22 | Epsilon:  0.38 | Reward:  12.0 | Average Reward: 15.773 | Steps:   347 | Total Reward: 347.0|
| Episode:  23 | Epsilon:  0.37 | Reward:  12.0 | Average Reward: 15.609 | Steps:   359 | Total Reward: 359.0|
| Episode:  24 | Epsilon:  0.35 | Reward:   9.0 | Average Reward: 15.333 | Steps:   368 | Total Reward: 368.0|
| Episode:  25 | Epsilon:  0.34 | Reward:  17.0 | Average Reward: 15.400 | Steps:   385 | Total Reward: 385.0|
