+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+---------+
|          Parameter           |  Value  |
+==============================+=========+
| Loss Metric:                 | huber   |
+------------------------------+---------+
| Sequence Length:             | 50      |
+------------------------------+---------+
| Learning Rate:               | 0.001   |
+------------------------------+---------+
| Update Target Steps:         | 5000    |
+------------------------------+---------+
| Optimizer:                   | rmsprop |
+------------------------------+---------+
| Hopfield Inverse Temperature | 0.100   |
+------------------------------+---------+
| Big or Small Loss            | yes     |
+------------------------------+---------+
| Soft or Hard Update          | soft    |
+------------------------------+---------+
| Polyak Factor                | 0.500   |
+------------------------------+---------+
| Episode:   1 | Epsilon:  0.90 | Reward: -307.6454162393309 | Average Reward: -307.645 | Steps:    92 | Total Reward: -307.6454162393309|
| Episode:   2 | Epsilon:  0.86 | Reward: -98.80724183423435 | Average Reward: -203.226 | Steps:   183 | Total Reward: -406.4526580735644|
| Episode:   3 | Epsilon:  0.82 | Reward: -133.72928713713918 | Average Reward: -180.061 | Steps:   245 | Total Reward: -540.181945210703|
| Episode:   4 | Epsilon:  0.79 | Reward: -435.2856037950353 | Average Reward: -243.867 | Steps:   339 | Total Reward: -975.4675490057377|
| Episode:   5 | Epsilon:  0.75 | Reward: -226.72632454496954 | Average Reward: -240.439 | Steps:   433 | Total Reward: -1202.1938735507063|
| Episode:   6 | Epsilon:  0.72 | Reward: -223.42162684200542 | Average Reward: -237.603 | Steps:   535 | Total Reward: -1425.61550039271|
| Episode:   7 | Epsilon:  0.69 | Reward: -632.3324169585219 | Average Reward: -293.993 | Steps:   623 | Total Reward: -2057.947917351231|
| Episode:   8 | Epsilon:  0.66 | Reward: -344.8735414577659 | Average Reward: -300.353 | Steps:   687 | Total Reward: -2402.821458808997|
| Episode:   9 | Epsilon:  0.64 | Reward: -262.6778472608363 | Average Reward: -296.167 | Steps:   752 | Total Reward: -2665.4993060698325|
| Episode:  10 | Epsilon:  0.61 | Reward: -441.983034443004 | Average Reward: -310.748 | Steps:   833 | Total Reward: -3107.482340512837|
| Episode:  11 | Epsilon:  0.59 | Reward: -409.3937805815699 | Average Reward: -319.716 | Steps:   893 | Total Reward: -3516.8761210944076|
| Episode:  12 | Epsilon:  0.56 | Reward: -459.87721944663724 | Average Reward: -331.396 | Steps:   969 | Total Reward: -3976.753340541046|
