+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+-----------+
|          Parameter           |   Value   |
+==============================+===========+
| Loss Metric:                 | smooth_l1 |
+------------------------------+-----------+
| Sequence Length:             | 20        |
+------------------------------+-----------+
| Learning Rate:               | 0.001     |
+------------------------------+-----------+
| Update Target Steps:         | 10000     |
+------------------------------+-----------+
| Optimizer:                   | adamW     |
+------------------------------+-----------+
| Hopfield Inverse Temperature | 0.001     |
+------------------------------+-----------+
| Big or Small Loss            | no        |
+------------------------------+-----------+
| Soft or Hard Update          | hard      |
+------------------------------+-----------+
| Polyak Factor                | None      |
+------------------------------+-----------+
| Episode:   1 | Epsilon:  0.90 | Reward: -365.34641226076076 | Average Reward: -365.346 | Steps:   116 | Total Reward: -365.34641226076076|
| Episode:   2 | Epsilon:  0.86 | Reward: -487.4661196739157 | Average Reward: -426.406 | Steps:   227 | Total Reward: -852.8125319346759|
| Episode:   3 | Epsilon:  0.82 | Reward: -88.13043691126262 | Average Reward: -313.648 | Steps:   301 | Total Reward: -940.9429688459375|
| Episode:   4 | Epsilon:  0.79 | Reward: -109.23185141740854 | Average Reward: -262.544 | Steps:   368 | Total Reward: -1050.1748202633457|
| Episode:   5 | Epsilon:  0.75 | Reward: -378.31517689387084 | Average Reward: -285.698 | Steps:   458 | Total Reward: -1428.4899971572158|
| Episode:   6 | Epsilon:  0.72 | Reward: -165.05505557267605 | Average Reward: -265.591 | Steps:   514 | Total Reward: -1593.5450527298917|
| Episode:   7 | Epsilon:  0.69 | Reward: -96.33649619310252 | Average Reward: -241.412 | Steps:   584 | Total Reward: -1689.8815489229944|
| Episode:   8 | Epsilon:  0.66 | Reward: -288.86189982584006 | Average Reward: -247.343 | Steps:   687 | Total Reward: -1978.7434487488333|
| Episode:   9 | Epsilon:  0.64 | Reward: -275.53813418427615 | Average Reward: -250.476 | Steps:   758 | Total Reward: -2254.281582933109|
| Episode:  10 | Epsilon:  0.61 | Reward: -446.0656552509811 | Average Reward: -270.035 | Steps:   840 | Total Reward: -2700.34723818409|
| Episode:  11 | Epsilon:  0.59 | Reward: -510.9027456259804 | Average Reward: -291.932 | Steps:   932 | Total Reward: -3211.2499838100744|
| Episode:  12 | Epsilon:  0.56 | Reward: -220.69813047014097 | Average Reward: -285.996 | Steps:   993 | Total Reward: -3431.948114280216|
