+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+---------+
|          Parameter           |  Value  |
+==============================+=========+
| Loss Metric:                 | mse     |
+------------------------------+---------+
| Sequence Length:             | 20      |
+------------------------------+---------+
| Learning Rate:               | 0.001   |
+------------------------------+---------+
| Update Target Steps:         | 100     |
+------------------------------+---------+
| Optimizer:                   | rmsprop |
+------------------------------+---------+
| Hopfield Inverse Temperature | 0.100   |
+------------------------------+---------+
| Big or Small Loss            | yes     |
+------------------------------+---------+
| Soft or Hard Update          | hard    |
+------------------------------+---------+
| Polyak Factor                | None    |
+------------------------------+---------+
| Episode:   1 | Epsilon:  0.90 | Reward: -192.5910918159417 | Average Reward: -192.591 | Steps:    85 | Total Reward: -192.5910918159417|
| Episode:  17 | Epsilon:  0.46 | Reward: -254.70503473716735 | Average Reward: -337.569 | Steps:  2123 | Total Reward: -5738.664623300441|
| Episode:  18 | Epsilon:  0.44 | Reward: 140.6114177185585 | Average Reward: -311.003 | Steps:  3123 | Total Reward: -5598.053205581885|
| Episode:  19 | Epsilon:  0.43 | Reward: -185.7466743575407 | Average Reward: -304.411 | Steps:  3413 | Total Reward: -5783.7998799394245|
| Episode:  20 | Epsilon:  0.41 | Reward: -76.81396385894587 | Average Reward: -293.031 | Steps:  3605 | Total Reward: -5860.613843798365|
| Episode:  21 | Epsilon:  0.39 | Reward: -140.11176949083497 | Average Reward: -285.749 | Steps:  3969 | Total Reward: -6000.725613289202|
| Episode:  22 | Epsilon:  0.38 | Reward: -330.72154702607844 | Average Reward: -287.793 | Steps:  4478 | Total Reward: -6331.447160315276|
| Episode:  23 | Epsilon:  0.37 | Reward: -145.31683844745095 | Average Reward: -281.598 | Steps:  4590 | Total Reward: -6476.763998762726|
| Episode:  24 | Epsilon:  0.35 | Reward: -246.9393338201461 | Average Reward: -280.154 | Steps:  4920 | Total Reward: -6723.703332582876|
| Episode:  25 | Epsilon:  0.34 | Reward: -164.3439458194003 | Average Reward: -275.522 | Steps:  5017 | Total Reward: -6888.047278402273|
| Episode:  26 | Epsilon:  0.33 | Reward: -177.94999860562987 | Average Reward: -271.769 | Steps:  5249 | Total Reward: -7065.997277007904|
| Episode:  27 | Epsilon:  0.32 | Reward: -116.0580118784782 | Average Reward: -266.002 | Steps:  5509 | Total Reward: -7182.055288886381|
| Episode:  28 | Epsilon:  0.31 | Reward: -162.16775404492583 | Average Reward: -262.294 | Steps:  6509 | Total Reward: -7344.223042931309|
| Episode:  29 | Epsilon:  0.30 | Reward: -183.86794663505663 | Average Reward: -259.589 | Steps:  7003 | Total Reward: -7528.0909895663635|
| Episode:  30 | Epsilon:  0.29 | Reward: -80.14578373931523 | Average Reward: -253.608 | Steps:  7173 | Total Reward: -7608.236773305671|
| Episode:  31 | Epsilon:  0.28 | Reward: -146.98915370474194 | Average Reward: -250.169 | Steps:  7493 | Total Reward: -7755.225927010408|
| Episode:  32 | Epsilon:  0.27 | Reward: -113.58585911889266 | Average Reward: -245.900 | Steps:  7959 | Total Reward: -7868.811786129306|
| Episode:  33 | Epsilon:  0.26 | Reward: -193.26562806474982 | Average Reward: -244.305 | Steps:  8804 | Total Reward: -8062.077414194052|
| Episode:  34 | Epsilon:  0.25 | Reward: -104.0617946012922 | Average Reward: -240.181 | Steps:  9447 | Total Reward: -8166.1392087953345|
| Episode:  35 | Epsilon:  0.25 | Reward: -109.34041943497645 | Average Reward: -236.442 | Steps:  9841 | Total Reward: -8275.479628230303|
| Episode:  36 | Epsilon:  0.24 | Reward: -156.88542344042577 | Average Reward: -234.232 | Steps: 10565 | Total Reward: -8432.365051670717|
| Episode:  37 | Epsilon:  0.23 | Reward: -95.34056496660067 | Average Reward: -230.479 | Steps: 10900 | Total Reward: -8527.705616637328|
| Episode:  38 | Epsilon:  0.23 | Reward: 175.80301657605656 | Average Reward: -219.787 | Steps: 11781 | Total Reward: -8351.902600061274|
| Episode:  39 | Epsilon:  0.22 | Reward: 108.01357457707282 | Average Reward: -211.382 | Steps: 12781 | Total Reward: -8243.8890254842|
| Episode:  40 | Epsilon:  0.21 | Reward: -91.7907274906417 | Average Reward: -208.392 | Steps: 13107 | Total Reward: -8335.679752974835|
| Episode:  41 | Epsilon:  0.21 | Reward: -55.905483979817 | Average Reward: -204.673 | Steps: 13545 | Total Reward: -8391.585236954648|
                                                                                                                                                                                               5902 | Average Reward: -191.635 | Steps: 15545 | Total Reward: -8240.315894681797|
| Episode:  44 | Epsilon:  0.19 | Reward: -41.60504665245884 | Average Reward: -188.225 | Steps: 16545 | Total Reward: -8281.92094133427|
| Episode:  45 | Epsilon:  0.19 | Reward: -103.1386507028498 | Average Reward: -186.335 | Steps: 17545 | Total Reward: -8385.059592037114|
| Episode:  46 | Epsilon:  0.18 | Reward: -170.4953593841447 | Average Reward: -185.990 | Steps: 18109 | Total Reward: -8555.554951421262|
| Episode:  47 | Epsilon:  0.18 | Reward: -56.87136174428215 | Average Reward: -183.243 | Steps: 18480 | Total Reward: -8612.426313165539|
| Episode:  48 | Epsilon:  0.18 | Reward: 150.8119756107042 | Average Reward: -176.284 | Steps: 19480 | Total Reward: -8461.61433755483|
| Episode:  49 | Epsilon:  0.17 | Reward: -39.71726787264485 | Average Reward: -173.497 | Steps: 20480 | Total Reward: -8501.331605427506|
| Episode:  50 | Epsilon:  0.17 | Reward: -47.6034749748753 | Average Reward: -170.979 | Steps: 21480 | Total Reward: -8548.93508040239|
| Episode:  51 | Epsilon:  0.17 | Reward: -87.50115554740137 | Average Reward: -169.342 | Steps: 22480 | Total Reward: -8636.436235949755|
| Episode:  52 | Epsilon:  0.16 | Reward: -172.39777253414798 | Average Reward: -169.401 | Steps: 22711 | Total Reward: -8808.834008483904|
| Episode:  53 | Epsilon:  0.16 | Reward: -29.899341373297066 | Average Reward: -166.769 | Steps: 23711 | Total Reward: -8838.733349857202|
| Episode:  54 | Epsilon:  0.16 | Reward: -80.53822027806602 | Average Reward: -165.172 | Steps: 24711 | Total Reward: -8919.271570135272|
| Episode:  55 | Epsilon:  0.15 | Reward: -85.29524286139612 | Average Reward: -163.719 | Steps: 25711 | Total Reward: -9004.566812996654|
| Episode:  56 | Epsilon:  0.15 | Reward: 199.1951438054283 | Average Reward: -157.239 | Steps: 26670 | Total Reward: -8805.371669191212|
| Episode:  57 | Epsilon:  0.15 | Reward: 5.129304697770872 | Average Reward: -154.390 | Steps: 27670 | Total Reward: -8800.242364493439|
| Episode:  58 | Epsilon:  0.15 | Reward: -75.1857751173818 | Average Reward: -153.025 | Steps: 28670 | Total Reward: -8875.428139610833|
| Episode:  59 | Epsilon:  0.14 | Reward: 221.29090498651456 | Average Reward: -146.680 | Steps: 29029 | Total Reward: -8654.137234624306|
| Episode:  60 | Epsilon:  0.14 | Reward: 232.77181386951048 | Average Reward: -140.356 | Steps: 29699 | Total Reward: -8421.365420754799|
| Episode:  61 | Epsilon:  0.14 | Reward: 37.85387687221848 | Average Reward: -137.435 | Steps: 29991 | Total Reward: -8383.511543882581|
| Episode:  62 | Epsilon:  0.14 | Reward: 184.49510785534437 | Average Reward: -132.242 | Steps: 30881 | Total Reward: -8199.016436027256|
| Episode:  63 | Epsilon:  0.14 | Reward: 249.20264267593424 | Average Reward: -126.188 | Steps: 31656 | Total Reward: -7949.813793351324|
| Episode:  64 | Epsilon:  0.13 | Reward: 180.85961723288722 | Average Reward: -121.390 | Steps: 32463 | Total Reward: -7768.954176118432|
| Episode:  65 | Epsilon:  0.13 | Reward: 276.9954420412762 | Average Reward: -115.261 | Steps: 33360 | Total Reward: -7491.958734077163|
| Episode:  66 | Epsilon:  0.13 | Reward: 130.45074347748005 | Average Reward: -111.538 | Steps: 34360 | Total Reward: -7361.50799059968|
| Episode:  67 | Epsilon:  0.13 | Reward: 69.50158381131388 | Average Reward: -108.836 | Steps: 35360 | Total Reward: -7292.006406788353|
| Episode:  68 | Epsilon:  0.13 | Reward: 276.83058086986125 | Average Reward: -103.164 | Steps: 35724 | Total Reward: -7015.175825918487|
| Episode:  69 | Epsilon:  0.13 | Reward: -38.93235889328476 | Average Reward: -102.233 | Steps: 36215 | Total Reward: -7054.108184811771|
| Episode:  70 | Epsilon:  0.13 | Reward: 139.13775650399612 | Average Reward: -98.785 | Steps: 37113 | Total Reward: -6914.970428307775|
| Episode:  71 | Epsilon:  0.12 | Reward: -34.16154970320841 | Average Reward: -97.875 | Steps: 38113 | Total Reward: -6949.13197801097|
| Episode:  72 | Epsilon:  0.12 | Reward: 84.65035436583035 | Average Reward: -95.340 | Steps: 39113 | Total Reward: -6864.481623645143|
| Episode:  73 | Epsilon:  0.12 | Reward: -29.230143138122727 | Average Reward: -94.434 | Steps: 40113 | Total Reward: -6893.711766783269|
| Episode:  74 | Epsilon:  0.12 | Reward: -42.68059118206236 | Average Reward: -93.735 | Steps: 40192 | Total Reward: -6936.392357965331|
| Episode:  75 | Epsilon:  0.12 | Reward: 100.19213421925538 | Average Reward: -91.149 | Steps: 41192 | Total Reward: -6836.20022374608|
| Episode:  76 | Epsilon:  0.12 | Reward: -28.941256741615064 | Average Reward: -90.331 | Steps: 41308 | Total Reward: -6865.141480487694|
| Episode:  77 | Epsilon:  0.12 | Reward: -66.62783244332428 | Average Reward: -90.023 | Steps: 41782 | Total Reward: -6931.769312931019|
| Episode:  78 | Epsilon:  0.12 | Reward: 118.15671938060076 | Average Reward: -87.354 | Steps: 42782 | Total Reward: -6813.612593550415|
| Episode:  79 | Epsilon:  0.12 | Reward: 238.61079096037167 | Average Reward: -83.228 | Steps: 43274 | Total Reward: -6575.001802590045|
| Episode:  80 | Epsilon:  0.12 | Reward: 248.2260166492509 | Average Reward: -79.085 | Steps: 43702 | Total Reward: -6326.775785940797|
| Episode:  81 | Epsilon:  0.11 | Reward: -56.66440923362382 | Average Reward: -78.808 | Steps: 43809 | Total Reward: -6383.44019517442|
| Episode:  82 | Epsilon:  0.11 | Reward: 113.58883029367196 | Average Reward: -76.462 | Steps: 44809 | Total Reward: -6269.85136488074|
| Episode:  83 | Epsilon:  0.11 | Reward: -2.737727816218282 | Average Reward: -75.573 | Steps: 44962 | Total Reward: -6272.589092696959|
| Episode:  84 | Epsilon:  0.11 | Reward: 219.94576698256645 | Average Reward: -72.055 | Steps: 45746 | Total Reward: -6052.643325714387|
| Episode:  85 | Epsilon:  0.11 | Reward: 226.49071417856885 | Average Reward: -68.543 | Steps: 46308 | Total Reward: -5826.152611535825|
| Episode:  86 | Epsilon:  0.11 | Reward: 213.65643044504782 | Average Reward: -65.262 | Steps: 46510 | Total Reward: -5612.496181090777|
| Episode:  87 | Epsilon:  0.11 | Reward: 271.77993932415916 | Average Reward: -61.388 | Steps: 46783 | Total Reward: -5340.716241766615|
| Episode:  88 | Epsilon:  0.11 | Reward: 247.65961891995025 | Average Reward: -57.876 | Steps: 47029 | Total Reward: -5093.056622846668|
| Episode:  89 | Epsilon:  0.11 | Reward: -176.78662297165909 | Average Reward: -59.212 | Steps: 47251 | Total Reward: -5269.843245818324|
| Episode:  90 | Epsilon:  0.11 | Reward: 199.30241377897153 | Average Reward: -56.339 | Steps: 48194 | Total Reward: -5070.5408320393535|
| Episode:  91 | Epsilon:  0.11 | Reward: 247.41529571357438 | Average Reward: -53.001 | Steps: 48488 | Total Reward: -4823.125536325782|
| Episode:  92 | Epsilon:  0.11 | Reward: 292.7928168075514 | Average Reward: -49.243 | Steps: 48761 | Total Reward: -4530.332719518234|
| Episode:  93 | Epsilon:  0.11 | Reward: -48.23429523674291 | Average Reward: -49.232 | Steps: 49761 | Total Reward: -4578.56701475498|
| Episode:  94 | Epsilon:  0.11 | Reward: 65.99448889956196 | Average Reward: -48.006 | Steps: 49885 | Total Reward: -4512.5725258554185|
| Episode:  95 | Epsilon:  0.11 | Reward: 294.66518193769696 | Average Reward: -44.399 | Steps: 50439 | Total Reward: -4217.90734391773|
| Episode:  96 | Epsilon:  0.11 | Reward: -121.9944217661791 | Average Reward: -45.207 | Steps: 51439 | Total Reward: -4339.9017656839305|
| Episode:  97 | Epsilon:  0.11 | Reward: 40.861017128418666 | Average Reward: -44.320 | Steps: 51596 | Total Reward: -4299.040748555511|
| Episode:  98 | Epsilon:  0.11 | Reward: 130.2108386429088 | Average Reward: -42.539 | Steps: 52596 | Total Reward: -4168.829909912601|
| Episode:  99 | Epsilon:  0.11 | Reward: -14.315638971174721 | Average Reward: -42.254 | Steps: 53596 | Total Reward: -4183.145548883772|
| Episode: 100 | Epsilon:  0.11 | Reward: -143.76720938160847 | Average Reward: -43.269 | Steps: 54596 | Total Reward: -4326.912758265387|
| Episode: 101 | Epsilon:  0.11 | Reward: -135.6016577135341 | Average Reward: -42.699 | Steps: 55596 | Total Reward: -4462.514415978924|
| Episode: 102 | Epsilon:  0.11 | Reward: 300.8989154784391 | Average Reward: -35.150 | Steps: 56143 | Total Reward: -4161.615500500474|
| Episode: 103 | Epsilon:  0.10 | Reward: 233.02174833969605 | Average Reward: -32.157 | Steps: 56959 | Total Reward: -3928.5937521607852|
| Episode: 104 | Epsilon:  0.10 | Reward: 251.50966070685087 | Average Reward: -28.540 | Steps: 57958 | Total Reward: -3677.084091453931|
| Episode: 105 | Epsilon:  0.10 | Reward: -86.4775706605514 | Average Reward: -25.844 | Steps: 58264 | Total Reward: -3763.5616621144827|
| Episode: 106 | Epsilon:  0.10 | Reward: 219.1667169413193 | Average Reward: -22.964 | Steps: 58529 | Total Reward: -3544.3949451731633|
| Episode: 107 | Epsilon:  0.10 | Reward: 258.4918306525121 | Average Reward: -16.326 | Steps: 59177 | Total Reward: -3285.90311452066|
| Episode: 108 | Epsilon:  0.10 | Reward: -38.22284959191785 | Average Reward: -13.050 | Steps: 59401 | Total Reward: -3324.1259641125807|
| Episode: 109 | Epsilon:  0.10 | Reward: -121.87307519464972 | Average Reward: -10.220 | Steps: 59612 | Total Reward: -3445.999039307229|
| Episode: 110 | Epsilon:  0.10 | Reward: 214.24151089106974 | Average Reward: -4.760 | Steps: 59920 | Total Reward: -3231.757528416159|
| Episode: 111 | Epsilon:  0.10 | Reward: -132.3794047461422 | Average Reward: -3.102 | Steps: 60275 | Total Reward: -3364.1369331623023|
| Episode: 112 | Epsilon:  0.10 | Reward: 223.91436076379574 | Average Reward: 3.786 | Steps: 60625 | Total Reward: -3140.222572398509|
| Episode: 113 | Epsilon:  0.10 | Reward: -91.53585290248004 | Average Reward: 6.944 | Steps: 61000 | Total Reward: -3231.7584253009863|
| Episode: 114 | Epsilon:  0.10 | Reward: -58.804919438732384 | Average Reward: 13.751 | Steps: 61277 | Total Reward: -3290.5633447397195|
| Episode: 115 | Epsilon:  0.10 | Reward: 239.4733731845083 | Average Reward: 21.173 | Steps: 61860 | Total Reward: -3051.0899715552114|
| Episode: 116 | Epsilon:  0.10 | Reward: 160.43733750989531 | Average Reward: 25.933 | Steps: 62860 | Total Reward: -2890.652634045313|
| Episode: 117 | Epsilon:  0.10 | Reward: 130.15156430778387 | Average Reward: 29.782 | Steps: 63860 | Total Reward: -2760.501069737526|
| Episode: 118 | Epsilon:  0.10 | Reward: 184.32037898573267 | Average Reward: 30.219 | Steps: 64860 | Total Reward: -2576.180690751797|
| Episode: 119 | Epsilon:  0.10 | Reward: 38.28983793914924 | Average Reward: 32.459 | Steps: 65025 | Total Reward: -2537.8908528126494|
| Episode: 120 | Epsilon:  0.10 | Reward: 146.01299294099428 | Average Reward: 34.687 | Steps: 66025 | Total Reward: -2391.877859871657|
| Episode: 121 | Epsilon:  0.10 | Reward: 10.48332327563952 | Average Reward: 36.193 | Steps: 66182 | Total Reward: -2381.3945365960194|
| Episode: 122 | Epsilon:  0.10 | Reward: 300.80486461422424 | Average Reward: 42.509 | Steps: 66531 | Total Reward: -2080.589671981792|
| Episode: 123 | Epsilon:  0.10 | Reward: 259.3126538254719 | Average Reward: 46.555 | Steps: 67450 | Total Reward: -1821.2770181563167|
| Episode: 124 | Epsilon:  0.10 | Reward: 155.0558593003683 | Average Reward: 50.575 | Steps: 68326 | Total Reward: -1666.2211588559492|
| Episode: 125 | Epsilon:  0.10 | Reward: 258.5023848306676 | Average Reward: 54.803 | Steps: 69019 | Total Reward: -1407.7187740252818|
| Episode: 126 | Epsilon:  0.10 | Reward: 17.018454968893863 | Average Reward: 56.753 | Steps: 69177 | Total Reward: -1390.7003190563885|
| Episode: 127 | Epsilon:  0.10 | Reward: 55.61042808299132 | Average Reward: 58.470 | Steps: 70177 | Total Reward: -1335.0898909733955|
| Episode: 128 | Epsilon:  0.10 | Reward: 120.86131572043845 | Average Reward: 61.300 | Steps: 71177 | Total Reward: -1214.2285752529574|
| Episode: 129 | Epsilon:  0.10 | Reward: 217.75165648878544 | Average Reward: 65.316 | Steps: 71759 | Total Reward: -996.4769187641696|
| Episode: 130 | Epsilon:  0.10 | Reward: 16.63189287736742 | Average Reward: 66.284 | Steps: 71893 | Total Reward: -979.8450258868023|
| Episode: 131 | Epsilon:  0.10 | Reward: 46.93728177905953 | Average Reward: 68.223 | Steps: 71997 | Total Reward: -932.9077441077419|
| Episode: 132 | Epsilon:  0.10 | Reward: 281.8174999260847 | Average Reward: 72.177 | Steps: 72281 | Total Reward: -651.0902441816569|
| Episode: 133 | Epsilon:  0.10 | Reward: -11.596208731780933 | Average Reward: 73.994 | Steps: 72511 | Total Reward: -662.6864529134361|
| Episode: 134 | Epsilon:  0.10 | Reward: -33.3095323532514 | Average Reward: 74.701 | Steps: 72723 | Total Reward: -695.9959852666876|
| Episode: 135 | Epsilon:  0.10 | Reward: 44.42578497557403 | Average Reward: 76.239 | Steps: 72937 | Total Reward: -651.5702002911135|
| Episode: 136 | Epsilon:  0.10 | Reward: 144.62811907759084 | Average Reward: 79.254 | Steps: 73937 | Total Reward: -506.94208121352347|
| Episode: 137 | Epsilon:  0.10 | Reward: 11.238554884643875 | Average Reward: 80.320 | Steps: 74052 | Total Reward: -495.70352632887904|
| Episode: 138 | Epsilon:  0.10 | Reward: 230.433729843011 | Average Reward: 80.866 | Steps: 74448 | Total Reward: -265.2697964858677|
| Episode: 139 | Epsilon:  0.10 | Reward: 32.26132236381354 | Average Reward: 80.109 | Steps: 75448 | Total Reward: -233.0084741220522|
| Episode: 140 | Epsilon:  0.10 | Reward: 152.82652805755512 | Average Reward: 82.555 | Steps: 76448 | Total Reward: -80.18194606449843|
| Episode: 141 | Epsilon:  0.10 | Reward: 148.14531246485458 | Average Reward: 84.595 | Steps: 77211 | Total Reward: 67.96336640035574|
| Episode: 142 | Epsilon:  0.10 | Reward: 220.57043072587038 | Average Reward: 85.899 | Steps: 77568 | Total Reward: 288.5337971262261|
| Episode: 143 | Epsilon:  0.10 | Reward: -29.506508643754984 | Average Reward: 84.993 | Steps: 77836 | Total Reward: 259.0272884824714|
| Episode: 144 | Epsilon:  0.10 | Reward: 115.64809883239651 | Average Reward: 86.566 | Steps: 78836 | Total Reward: 374.6753873148672|
| Episode: 145 | Epsilon:  0.10 | Reward: 164.6921432579303 | Average Reward: 89.244 | Steps: 79836 | Total Reward: 539.3675305727993|
| Episode: 146 | Epsilon:  0.10 | Reward: 23.779110443369518 | Average Reward: 91.187 | Steps: 79983 | Total Reward: 563.1466410161693|
| Episode: 147 | Epsilon:  0.10 | Reward: 243.45591560013656 | Average Reward: 94.190 | Steps: 80530 | Total Reward: 806.6025566163063|
| Episode: 148 | Epsilon:  0.10 | Reward: 296.7811764610566 | Average Reward: 95.650 | Steps: 81094 | Total Reward: 1103.3837330773624|
| Episode: 149 | Epsilon:  0.10 | Reward: 240.11957159755897 | Average Reward: 98.448 | Steps: 81321 | Total Reward: 1343.503304674922|
| Episode: 150 | Epsilon:  0.10 | Reward: 276.451959880121 | Average Reward: 101.689 | Steps: 81730 | Total Reward: 1619.9552645550457|
| Episode: 151 | Epsilon:  0.10 | Reward: 290.9067841144889 | Average Reward: 105.473 | Steps: 81949 | Total Reward: 1910.8620486695347|
| Episode: 152 | Epsilon:  0.10 | Reward: 253.86163358632467 | Average Reward: 109.736 | Steps: 82360 | Total Reward: 2164.723682255862|
| Episode: 153 | Epsilon:  0.10 | Reward: 202.7193965908151 | Average Reward: 112.062 | Steps: 82679 | Total Reward: 2367.443078846679|
| Episode: 154 | Epsilon:  0.10 | Reward: 6.063165631347104 | Average Reward: 112.928 | Steps: 82845 | Total Reward: 2373.5062444780287|
| Episode: 155 | Epsilon:  0.10 | Reward: 5.324173352336516 | Average Reward: 113.834 | Steps: 83046 | Total Reward: 2378.8304178303647|
| Episode: 156 | Epsilon:  0.10 | Reward: 247.581050284787 | Average Reward: 114.318 | Steps: 83719 | Total Reward: 2626.4114681151536|
| Episode: 157 | Epsilon:  0.10 | Reward: 209.08658857541292 | Average Reward: 116.357 | Steps: 83933 | Total Reward: 2835.4980566905674|
| Episode: 158 | Epsilon:  0.10 | Reward: 258.6039348780696 | Average Reward: 119.695 | Steps: 84235 | Total Reward: 3094.1019915686347|
| Episode: 159 | Epsilon:  0.10 | Reward: -64.05692409863843 | Average Reward: 116.842 | Steps: 84816 | Total Reward: 3030.0450674699996|
| Episode: 160 | Epsilon:  0.10 | Reward: 13.1860942657909 | Average Reward: 114.646 | Steps: 84959 | Total Reward: 3043.2311617357905|
| Episode: 161 | Epsilon:  0.10 | Reward: 258.8268316761033 | Average Reward: 116.856 | Steps: 85174 | Total Reward: 3302.0579934118955|
| Episode: 162 | Epsilon:  0.10 | Reward: 5.1864089493426775 | Average Reward: 115.063 | Steps: 85326 | Total Reward: 3307.2444023612393|
| Episode: 163 | Epsilon:  0.10 | Reward: -0.2836015158644756 | Average Reward: 112.568 | Steps: 85449 | Total Reward: 3306.960800845375|
| Episode: 164 | Epsilon:  0.10 | Reward: 13.869745864554062 | Average Reward: 110.898 | Steps: 85604 | Total Reward: 3320.8305467099285|
| Episode: 165 | Epsilon:  0.10 | Reward: 17.710693416381503 | Average Reward: 108.305 | Steps: 85738 | Total Reward: 3338.541240126311|
| Episode: 166 | Epsilon:  0.10 | Reward: 283.82422239802054 | Average Reward: 109.839 | Steps: 86179 | Total Reward: 3622.365462524331|
| Episode: 167 | Epsilon:  0.10 | Reward: 250.82654089957987 | Average Reward: 111.652 | Steps: 86428 | Total Reward: 3873.1920034239106|
| Episode: 168 | Epsilon:  0.10 | Reward: 284.1215402678739 | Average Reward: 111.725 | Steps: 86809 | Total Reward: 4157.313543691784|
| Episode: 169 | Epsilon:  0.10 | Reward: 67.64917859384653 | Average Reward: 112.791 | Steps: 86948 | Total Reward: 4224.962722285634|
| Episode: 170 | Epsilon:  0.10 | Reward: 47.091020016991195 | Average Reward: 111.870 | Steps: 87111 | Total Reward: 4272.05374230262|
| Episode: 171 | Epsilon:  0.10 | Reward: 10.331963238099576 | Average Reward: 112.315 | Steps: 87291 | Total Reward: 4282.385705540721|
| Episode: 172 | Epsilon:  0.10 | Reward: 247.98908008588035 | Average Reward: 113.949 | Steps: 87913 | Total Reward: 4530.374785626582|
| Episode: 173 | Epsilon:  0.10 | Reward: 232.7453577503418 | Average Reward: 116.568 | Steps: 88441 | Total Reward: 4763.120143376921|
| Episode: 174 | Epsilon:  0.10 | Reward: 143.84756024257484 | Average Reward: 118.434 | Steps: 89441 | Total Reward: 4906.967703619477|
| Episode: 175 | Epsilon:  0.10 | Reward: 266.01479715832613 | Average Reward: 120.092 | Steps: 89771 | Total Reward: 5172.982500777794|
