+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | gru                                      |
+------------------------------+------------------------------------------+
| Loss Metric:                 | mse                                      |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0.000                                    |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:   218 | Total Reward:   1.0|
| Episode:   2 | Epsilon:  0.89 | Reward:   3.0 | Average Reward: 2.000 | Steps:   531 | Total Reward:   4.0|
| Episode:   3 | Epsilon:  0.88 | Reward:   2.0 | Average Reward: 2.000 | Steps:   777 | Total Reward:   6.0|
| Episode:   4 | Epsilon:  0.87 | Reward:   3.0 | Average Reward: 2.250 | Steps:  1125 | Total Reward:   9.0|
| Episode:   5 | Epsilon:  0.86 | Reward:   2.0 | Average Reward: 2.200 | Steps:  1358 | Total Reward:  11.0|
| Episode:   6 | Epsilon:  0.85 | Reward:   1.0 | Average Reward: 2.000 | Steps:  1558 | Total Reward:  12.0|
| Episode:   7 | Epsilon:  0.85 | Reward:   1.0 | Average Reward: 1.857 | Steps:  1775 | Total Reward:  13.0|
| Episode:   8 | Epsilon:  0.84 | Reward:   0.0 | Average Reward: 1.625 | Steps:  1917 | Total Reward:  13.0|
| Episode:   9 | Epsilon:  0.83 | Reward:   1.0 | Average Reward: 1.556 | Steps:  2132 | Total Reward:  14.0|
| Episode:  10 | Epsilon:  0.83 | Reward:   0.0 | Average Reward: 1.400 | Steps:  2282 | Total Reward:  14.0|
| Episode:  11 | Epsilon:  0.82 | Reward:   1.0 | Average Reward: 1.364 | Steps:  2495 | Total Reward:  15.0|
| Episode:  12 | Epsilon:  0.81 | Reward:   0.0 | Average Reward: 1.250 | Steps:  2650 | Total Reward:  15.0|
| Episode:  13 | Epsilon:  0.80 | Reward:   2.0 | Average Reward: 1.308 | Steps:  2904 | Total Reward:  17.0|
| Episode:  14 | Epsilon:  0.80 | Reward:   0.0 | Average Reward: 1.214 | Steps:  3056 | Total Reward:  17.0|
| Episode:  15 | Epsilon:  0.79 | Reward:   0.0 | Average Reward: 1.133 | Steps:  3206 | Total Reward:  17.0|
| Episode:  16 | Epsilon:  0.78 | Reward:   1.0 | Average Reward: 1.125 | Steps:  3416 | Total Reward:  18.0|
