+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-------------------------------------------+
|          Parameter           |                   Value                   |
+==============================+===========================================+
| Layer Type:                  | hopfield_pooling                          |
+------------------------------+-------------------------------------------+
| Loss Metric:                 | mse                                       |
+------------------------------+-------------------------------------------+
| Sequence Length:             | 20                                        |
+------------------------------+-------------------------------------------+
| Learning Rate:               | 0.000                                     |
+------------------------------+-------------------------------------------+
| Target Update Steps:         | 5000                                      |
+------------------------------+-------------------------------------------+
| Optimizer:                   | rmsprop                                   |
+------------------------------+-------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                     |
+------------------------------+-------------------------------------------+
| Scale Q-values with lr       | yes                                       |
+------------------------------+-------------------------------------------+
| Hard or Soft Update          | hard                                      |
+------------------------------+-------------------------------------------+
| Polyak Factor                | None                                      |
+------------------------------+-------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask      |
|                              | Evaluation: False, Hidden dims: [1], mask |
+------------------------------+-------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.000 | Steps:   115 | Total Reward:   0.0|
| Episode:   2 | Epsilon:  0.88 | Reward:   1.0 | Average Reward: 0.500 | Steps:   274 | Total Reward:   1.0|
| Episode:   3 | Epsilon:  0.86 | Reward:   0.0 | Average Reward: 0.333 | Steps:   385 | Total Reward:   1.0|
| Episode:   4 | Epsilon:  0.85 | Reward:   2.0 | Average Reward: 0.750 | Steps:   571 | Total Reward:   3.0|
| Episode:   5 | Epsilon:  0.84 | Reward:   2.0 | Average Reward: 1.000 | Steps:   757 | Total Reward:   5.0|
| Episode:   6 | Epsilon:  0.83 | Reward:   2.0 | Average Reward: 1.167 | Steps:   965 | Total Reward:   7.0|
| Episode:   7 | Epsilon:  0.81 | Reward:   2.0 | Average Reward: 1.286 | Steps:  1150 | Total Reward:   9.0|
| Episode:   8 | Epsilon:  0.80 | Reward:   6.0 | Average Reward: 1.875 | Steps:  1537 | Total Reward:  15.0|
| Episode:   9 | Epsilon:  0.79 | Reward:   0.0 | Average Reward: 1.667 | Steps:  1648 | Total Reward:  15.0|
| Episode:  10 | Epsilon:  0.78 | Reward:   1.0 | Average Reward: 1.600 | Steps:  1787 | Total Reward:  16.0|
| Episode:  11 | Epsilon:  0.77 | Reward:   0.0 | Average Reward: 1.455 | Steps:  1898 | Total Reward:  16.0|
| Episode:  12 | Epsilon:  0.76 | Reward:   2.0 | Average Reward: 1.500 | Steps:  2106 | Total Reward:  18.0|
| Episode:  13 | Epsilon:  0.75 | Reward:   2.0 | Average Reward: 1.538 | Steps:  2293 | Total Reward:  20.0|
| Episode:  14 | Epsilon:  0.74 | Reward:   0.0 | Average Reward: 1.429 | Steps:  2402 | Total Reward:  20.0|
| Episode:  15 | Epsilon:  0.73 | Reward:   1.0 | Average Reward: 1.400 | Steps:  2540 | Total Reward:  21.0|
| Episode:  16 | Epsilon:  0.71 | Reward:   1.0 | Average Reward: 1.375 | Steps:  2676 | Total Reward:  22.0|
