+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+------------------------------------------+
|          Parameter           |                  Value                   |
+==============================+==========================================+
| Layer Type:                  | hopfield_pooling                         |
+------------------------------+------------------------------------------+
| Loss Metric:                 | mse                                      |
+------------------------------+------------------------------------------+
| Sequence Length:             | 20                                       |
+------------------------------+------------------------------------------+
| Learning Rate:               | 0.001                                    |
+------------------------------+------------------------------------------+
| Target Update Steps:         | 100                                      |
+------------------------------+------------------------------------------+
| Optimizer:                   | rmsprop                                  |
+------------------------------+------------------------------------------+
| Weight Decay:                | 0                                        |
+------------------------------+------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                    |
+------------------------------+------------------------------------------+
| Scale Q-values with lr       | False                                    |
+------------------------------+------------------------------------------+
| Hard or Soft Update          | True                                     |
+------------------------------+------------------------------------------+
| Polyak Factor                | None                                     |
+------------------------------+------------------------------------------+
| Make POMDP                   | Train: False, Hidden dims: [1], mask     |
|                              | Evaluation: True, Hidden dims: [1], mask |
+------------------------------+------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   2.0 | Average Reward: 2.000 | Steps:   238 | Total Reward:   2.0|
| Episode:   2 | Epsilon:  0.88 | Reward:   1.0 | Average Reward: 1.500 | Steps:   455 | Total Reward:   3.0|
| Episode:   3 | Epsilon:  0.87 | Reward:   2.0 | Average Reward: 1.667 | Steps:   726 | Total Reward:   5.0|
| Episode:   4 | Epsilon:  0.86 | Reward:   2.0 | Average Reward: 1.750 | Steps:   978 | Total Reward:   7.0|
| Episode:   5 | Epsilon:  0.85 | Reward:   2.0 | Average Reward: 1.800 | Steps:  1233 | Total Reward:   9.0|
| Episode:   6 | Epsilon:  0.84 | Reward:   1.0 | Average Reward: 1.667 | Steps:  1448 | Total Reward:  10.0|
| Episode:   7 | Epsilon:  0.83 | Reward:   1.0 | Average Reward: 1.571 | Steps:  1645 | Total Reward:  11.0|
| Episode:   8 | Epsilon:  0.82 | Reward:   3.0 | Average Reward: 1.750 | Steps:  1960 | Total Reward:  14.0|
| Episode:   9 | Epsilon:  0.81 | Reward:   0.0 | Average Reward: 1.556 | Steps:  2115 | Total Reward:  14.0|
| Episode:  10 | Epsilon:  0.80 | Reward:   2.0 | Average Reward: 1.600 | Steps:  2399 | Total Reward:  16.0|
| Episode:  11 | Epsilon:  0.79 | Reward:   2.0 | Average Reward: 1.636 | Steps:  2644 | Total Reward:  18.0|
| Episode:  12 | Epsilon:  0.78 | Reward:   4.0 | Average Reward: 1.833 | Steps:  3023 | Total Reward:  22.0|
| Episode:  13 | Epsilon:  0.77 | Reward:   0.0 | Average Reward: 1.692 | Steps:  3176 | Total Reward:  22.0|
| Episode:  14 | Epsilon:  0.76 | Reward:   0.0 | Average Reward: 1.571 | Steps:  3330 | Total Reward:  22.0|
| Episode:  15 | Epsilon:  0.75 | Reward:   3.0 | Average Reward: 1.667 | Steps:  3644 | Total Reward:  25.0|
| Episode:  16 | Epsilon:  0.74 | Reward:   2.0 | Average Reward: 1.688 | Steps:  3891 | Total Reward:  27.0|
| Episode:  17 | Epsilon:  0.73 | Reward:   8.0 | Average Reward: 2.059 | Steps:  4522 | Total Reward:  35.0|
| Episode:  18 | Epsilon:  0.72 | Reward:   0.0 | Average Reward: 1.944 | Steps:  4675 | Total Reward:  35.0|
| Episode:  19 | Epsilon:  0.71 | Reward:   1.0 | Average Reward: 1.895 | Steps:  4865 | Total Reward:  36.0|
| Episode:  20 | Epsilon:  0.70 | Reward:   2.0 | Average Reward: 1.900 | Steps:  5117 | Total Reward:  38.0|
| Episode:  21 | Epsilon:  0.69 | Reward:   3.0 | Average Reward: 1.952 | Steps:  5432 | Total Reward:  41.0|
| Episode:  22 | Epsilon:  0.69 | Reward:   1.0 | Average Reward: 1.909 | Steps:  5643 | Total Reward:  42.0|
| Episode:  23 | Epsilon:  0.68 | Reward:   2.0 | Average Reward: 1.913 | Steps:  5896 | Total Reward:  44.0|
| Episode:  24 | Epsilon:  0.67 | Reward:   3.0 | Average Reward: 1.958 | Steps:  6207 | Total Reward:  47.0|
