+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
| Episode:   1 | Epsilon:  0.90 | Reward: -383.2765452914466 | Average Reward: -383.277 | Steps:    86 | Total Reward: -383.2765452914466|
| Episode:   2 | Epsilon:  0.86 | Reward: -314.50129995795965 | Average Reward: -348.889 | Steps:   168 | Total Reward: -697.7778452494056|
| Episode:   3 | Epsilon:  0.82 | Reward: -217.58763068238548 | Average Reward: -305.122 | Steps:   247 | Total Reward: -915.3654759317907|
| Episode:   4 | Epsilon:  0.79 | Reward: -88.81410523157143 | Average Reward: -251.045 | Steps:   310 | Total Reward: -1004.1795811633615|
| Episode:   5 | Epsilon:  0.75 | Reward: -94.09542092148571 | Average Reward: -219.655 | Steps:   377 | Total Reward: -1098.2750020848466|
| Episode:   6 | Epsilon:  0.72 | Reward: -150.18821929496346 | Average Reward: -208.077 | Steps:   435 | Total Reward: -1248.4632213798095|
| Episode:   7 | Epsilon:  0.69 | Reward: -606.5943326238969 | Average Reward: -265.008 | Steps:   532 | Total Reward: -1855.0575540037078|
| Episode:   8 | Epsilon:  0.66 | Reward: -389.4649293624497 | Average Reward: -280.565 | Steps:   614 | Total Reward: -2244.5224833661564|
| Episode:   9 | Epsilon:  0.64 | Reward: -456.5398022229325 | Average Reward: -300.118 | Steps:   702 | Total Reward: -2701.0622855890856|
| Episode:  10 | Epsilon:  0.61 | Reward: -284.9692132569915 | Average Reward: -298.603 | Steps:   759 | Total Reward: -2986.0314988460764|
| Episode:  11 | Epsilon:  0.59 | Reward: -639.5263985799635 | Average Reward: -329.596 | Steps:   848 | Total Reward: -3625.55789742604|
