+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
| Episode:   1 | Epsilon:  0.90 | Reward: -345.9470018680895 | Average Reward: -345.947 | Steps:    83 | Total Reward: -345.9470018680895|
| Episode:  27 | Epsilon:  0.32 | Reward: -136.84167276728203 | Average Reward: -456.618 | Steps:  2152 | Total Reward: -12328.688908787926|
| Episode:  28 | Epsilon:  0.31 | Reward: -510.1425457769633 | Average Reward: -458.530 | Steps:  2231 | Total Reward: -12838.831454564874|
| Episode:  29 | Epsilon:  0.30 | Reward: -500.7466090040523 | Average Reward: -459.985 | Steps:  2317 | Total Reward: -13339.578063568923|
| Episode:  30 | Epsilon:  0.29 | Reward: -581.3499286337319 | Average Reward: -464.031 | Steps:  2477 | Total Reward: -13920.927992202658|
| Episode:  31 | Epsilon:  0.28 | Reward: -466.38111631909123 | Average Reward: -464.107 | Steps:  2575 | Total Reward: -14387.309108521751|
| Episode:  32 | Epsilon:  0.27 | Reward: -206.03154190014646 | Average Reward: -456.042 | Steps:  2689 | Total Reward: -14593.340650421902|
| Episode:  33 | Epsilon:  0.26 | Reward: -166.43311761978276 | Average Reward: -447.266 | Steps:  2797 | Total Reward: -14759.773768041687|
| Episode:  34 | Epsilon:  0.25 | Reward: -303.0448867526652 | Average Reward: -443.024 | Steps:  2989 | Total Reward: -15062.81865479434|
| Episode:  35 | Epsilon:  0.25 | Reward: -240.85535061859568 | Average Reward: -437.248 | Steps:  3149 | Total Reward: -15303.674005412942|
| Episode:  36 | Epsilon:  0.24 | Reward: -244.47522636190533 | Average Reward: -431.893 | Steps:  3308 | Total Reward: -15548.149231774853|
| Episode:  37 | Epsilon:  0.23 | Reward: -215.9995371332368 | Average Reward: -426.058 | Steps:  3454 | Total Reward: -15764.148768908084|
| Episode:  38 | Epsilon:  0.23 | Reward: -195.95650349942125 | Average Reward: -420.003 | Steps:  3583 | Total Reward: -15960.105272407502|
| Episode:  39 | Epsilon:  0.22 | Reward: -15.848747425341116 | Average Reward: -409.640 | Steps:  3748 | Total Reward: -15975.954019832847|
| Episode:  40 | Epsilon:  0.21 | Reward: -223.7903639672886 | Average Reward: -404.994 | Steps:  3916 | Total Reward: -16199.744383800136|
| Episode:  41 | Epsilon:  0.21 | Reward: -182.01425503476935 | Average Reward: -399.555 | Steps:  4013 | Total Reward: -16381.758638834912|
| Episode:  42 | Epsilon:  0.20 | Reward: -210.19132435119374 | Average Reward: -395.046 | Steps:  4262 | Total Reward: -16591.949963186107|
| Episode:  43 | Epsilon:  0.20 | Reward: -89.46398545894925 | Average Reward: -387.940 | Steps:  4713 | Total Reward: -16681.413948645055|
| Episode:  44 | Epsilon:  0.19 | Reward: -124.1043040568449 | Average Reward: -381.944 | Steps:  5713 | Total Reward: -16805.518252701822|
| Episode:  45 | Epsilon:  0.19 | Reward: -60.4998134509142 | Average Reward: -374.800 | Steps:  5890 | Total Reward: -16866.01806615274|
| Episode:  46 | Epsilon:  0.18 | Reward: -10.403280740734232 | Average Reward: -366.879 | Steps:  6091 | Total Reward: -16876.421346893505|
| Episode:  47 | Epsilon:  0.18 | Reward: -168.4720275844173 | Average Reward: -362.657 | Steps:  7091 | Total Reward: -17044.893374477942|
| Episode:  48 | Epsilon:  0.18 | Reward: -78.32888389922749 | Average Reward: -356.734 | Steps:  7650 | Total Reward: -17123.222258377227|
| Episode:  49 | Epsilon:  0.17 | Reward: -153.477692239693 | Average Reward: -352.586 | Steps:  8650 | Total Reward: -17276.699950616916|
| Episode:  50 | Epsilon:  0.17 | Reward: 119.78562337449998 | Average Reward: -343.138 | Steps:  9429 | Total Reward: -17156.914327242368|
| Episode:  51 | Epsilon:  0.17 | Reward: -69.03086302109709 | Average Reward: -337.764 | Steps: 10429 | Total Reward: -17225.945190263446|
| Episode:  52 | Epsilon:  0.16 | Reward: -77.68168021304155 | Average Reward: -332.762 | Steps: 10841 | Total Reward: -17303.62687047648|
| Episode:  53 | Epsilon:  0.16 | Reward: -447.04020708982375 | Average Reward: -334.918 | Steps: 11067 | Total Reward: -17750.667077566337|
| Episode:  54 | Epsilon:  0.16 | Reward: -252.88072211358937 | Average Reward: -333.399 | Steps: 11350 | Total Reward: -18003.54779967994|
| Episode:  55 | Epsilon:  0.15 | Reward: -369.21176188093176 | Average Reward: -334.050 | Steps: 11580 | Total Reward: -18372.759561560855|
| Episode:  56 | Epsilon:  0.15 | Reward: -311.7781557820815 | Average Reward: -333.652 | Steps: 11863 | Total Reward: -18684.53771734297|
| Episode:  57 | Epsilon:  0.15 | Reward: -197.88738588764193 | Average Reward: -331.271 | Steps: 12073 | Total Reward: -18882.42510323061|
| Episode:  58 | Epsilon:  0.15 | Reward: -147.13760056135663 | Average Reward: -328.096 | Steps: 12379 | Total Reward: -19029.56270379197|
| Episode:  59 | Epsilon:  0.14 | Reward: -120.48536816733558 | Average Reward: -324.577 | Steps: 12558 | Total Reward: -19150.048071959292|
| Episode:  60 | Epsilon:  0.14 | Reward: -200.11222056013503 | Average Reward: -322.503 | Steps: 12737 | Total Reward: -19350.160292519442|
| Episode:  61 | Epsilon:  0.14 | Reward: -181.62884340153923 | Average Reward: -320.193 | Steps: 12928 | Total Reward: -19531.789135920986|
| Episode:  62 | Epsilon:  0.14 | Reward: -250.38367817952974 | Average Reward: -319.067 | Steps: 13197 | Total Reward: -19782.172814100526|
| Episode:  63 | Epsilon:  0.14 | Reward: -347.4395496116774 | Average Reward: -319.518 | Steps: 13402 | Total Reward: -20129.61236371221|
| Episode:  64 | Epsilon:  0.13 | Reward: -73.58589160137548 | Average Reward: -315.675 | Steps: 13587 | Total Reward: -20203.198255313593|
| Episode:  65 | Epsilon:  0.13 | Reward: -155.23422291568158 | Average Reward: -313.207 | Steps: 13719 | Total Reward: -20358.432478229275|
| Episode:  66 | Epsilon:  0.13 | Reward: -67.30564228025068 | Average Reward: -309.481 | Steps: 13875 | Total Reward: -20425.738120509523|
| Episode:  67 | Epsilon:  0.13 | Reward: -91.9426336058913 | Average Reward: -306.234 | Steps: 14017 | Total Reward: -20517.680754115427|
| Episode:  68 | Epsilon:  0.13 | Reward: -202.99298231251814 | Average Reward: -304.716 | Steps: 14218 | Total Reward: -20720.673736427918|
| Episode:  69 | Epsilon:  0.13 | Reward: -184.96002139351663 | Average Reward: -302.980 | Steps: 14397 | Total Reward: -20905.633757821408|
| Episode:  70 | Epsilon:  0.13 | Reward: -248.162083274775 | Average Reward: -302.197 | Steps: 14562 | Total Reward: -21153.795841096187|
| Episode:  71 | Epsilon:  0.12 | Reward: -162.10002960353017 | Average Reward: -300.224 | Steps: 14740 | Total Reward: -21315.89587069972|
| Episode:  72 | Epsilon:  0.12 | Reward: -229.73768713799845 | Average Reward: -299.245 | Steps: 14912 | Total Reward: -21545.633557837733|
| Episode:  73 | Epsilon:  0.12 | Reward: -25.898755621332754 | Average Reward: -295.500 | Steps: 15073 | Total Reward: -21571.532313459065|
| Episode:  74 | Epsilon:  0.12 | Reward: -365.1699477989364 | Average Reward: -296.442 | Steps: 15295 | Total Reward: -21936.70226125798|
| Episode:  75 | Epsilon:  0.12 | Reward: -102.33437113539436 | Average Reward: -293.854 | Steps: 15456 | Total Reward: -22039.03663239337|
| Episode:  76 | Epsilon:  0.12 | Reward: -189.86306441127945 | Average Reward: -292.486 | Steps: 15671 | Total Reward: -22228.89969680461|
| Episode:  77 | Epsilon:  0.12 | Reward: -252.35901050398195 | Average Reward: -291.964 | Steps: 15909 | Total Reward: -22481.258707308596|
| Episode:  78 | Epsilon:  0.12 | Reward: -135.18576285371688 | Average Reward: -289.954 | Steps: 16057 | Total Reward: -22616.444470162303|
| Episode:  79 | Epsilon:  0.12 | Reward: 163.1999711088064 | Average Reward: -284.218 | Steps: 16418 | Total Reward: -22453.244499053544|
| Episode:  80 | Epsilon:  0.12 | Reward: -56.31064970639089 | Average Reward: -281.369 | Steps: 16655 | Total Reward: -22509.555148759937|
| Episode:  81 | Epsilon:  0.11 | Reward: -259.982131396606 | Average Reward: -281.105 | Steps: 16991 | Total Reward: -22769.537280156543|
| Episode:  82 | Epsilon:  0.11 | Reward: -228.8838324864617 | Average Reward: -280.469 | Steps: 17181 | Total Reward: -22998.421112643002|
| Episode:  83 | Epsilon:  0.11 | Reward: -234.80652743322676 | Average Reward: -279.918 | Steps: 17405 | Total Reward: -23233.227640076235|
| Episode:  84 | Epsilon:  0.11 | Reward: -122.77542487748337 | Average Reward: -278.048 | Steps: 17578 | Total Reward: -23356.00306495372|
| Episode:  85 | Epsilon:  0.11 | Reward: -234.40029332228565 | Average Reward: -277.534 | Steps: 17831 | Total Reward: -23590.403358275984|
| Episode:  86 | Epsilon:  0.11 | Reward: -198.2609975321588 | Average Reward: -276.612 | Steps: 18046 | Total Reward: -23788.664355808156|
| Episode:  87 | Epsilon:  0.11 | Reward: -26.25555520515063 | Average Reward: -273.735 | Steps: 18332 | Total Reward: -23814.919911013327|
| Episode:  88 | Epsilon:  0.11 | Reward: -177.75211348645263 | Average Reward: -272.644 | Steps: 18572 | Total Reward: -23992.672024499774|
| Episode:  89 | Epsilon:  0.11 | Reward: -58.55701025754119 | Average Reward: -270.239 | Steps: 18798 | Total Reward: -24051.229034757343|
| Episode:  90 | Epsilon:  0.11 | Reward: -42.30889115053485 | Average Reward: -267.706 | Steps: 19029 | Total Reward: -24093.53792590788|
| Episode:  91 | Epsilon:  0.11 | Reward: -132.10674120506565 | Average Reward: -266.216 | Steps: 19185 | Total Reward: -24225.644667112923|
| Episode:  92 | Epsilon:  0.11 | Reward: 183.95621866051232 | Average Reward: -261.323 | Steps: 19691 | Total Reward: -24041.688448452413|
| Episode:  93 | Epsilon:  0.11 | Reward: 3.5247157740599704 | Average Reward: -258.475 | Steps: 19872 | Total Reward: -24038.163732678386|
| Episode:  94 | Epsilon:  0.11 | Reward: -109.48855911760312 | Average Reward: -256.890 | Steps: 20060 | Total Reward: -24147.65229179599|
| Episode:  95 | Epsilon:  0.11 | Reward: -210.26545362728967 | Average Reward: -256.399 | Steps: 20275 | Total Reward: -24357.917745423263|
| Episode:  96 | Epsilon:  0.11 | Reward: -77.90390720351391 | Average Reward: -254.540 | Steps: 20529 | Total Reward: -24435.821652626775|
| Episode:  97 | Epsilon:  0.11 | Reward: -68.31371171464666 | Average Reward: -252.620 | Steps: 20764 | Total Reward: -24504.13536434142|
| Episode:  98 | Epsilon:  0.11 | Reward: 200.63123789906922 | Average Reward: -247.995 | Steps: 21232 | Total Reward: -24303.504126442363|
| Episode:  99 | Epsilon:  0.11 | Reward: -198.83722330287492 | Average Reward: -247.498 | Steps: 21467 | Total Reward: -24502.341349745217|
| Episode: 100 | Epsilon:  0.11 | Reward: -34.2450324303544 | Average Reward: -245.366 | Steps: 21660 | Total Reward: -24536.58638217558|
| Episode: 101 | Epsilon:  0.11 | Reward: -247.19605729241 | Average Reward: -244.378 | Steps: 21950 | Total Reward: -24783.782439468014|
| Episode: 102 | Epsilon:  0.11 | Reward: -17.478882114283806 | Average Reward: -240.638 | Steps: 22178 | Total Reward: -24801.261321582275|
| Episode: 103 | Epsilon:  0.10 | Reward: -54.00427157536288 | Average Reward: -240.075 | Steps: 22401 | Total Reward: -24855.265593157637|
| Episode: 104 | Epsilon:  0.10 | Reward: -57.21743022242105 | Average Reward: -238.584 | Steps: 22652 | Total Reward: -24912.48302338007|
| Episode: 105 | Epsilon:  0.10 | Reward: -249.5657141159703 | Average Reward: -238.018 | Steps: 22880 | Total Reward: -25162.04873749606|
| Episode: 106 | Epsilon:  0.10 | Reward: -35.046485373815074 | Average Reward: -234.401 | Steps: 23094 | Total Reward: -25197.095222869877|
| Episode: 107 | Epsilon:  0.10 | Reward: -142.95609792865142 | Average Reward: -230.291 | Steps: 23277 | Total Reward: -25340.051320798524|
| Episode: 108 | Epsilon:  0.10 | Reward: -32.477538141513605 | Average Reward: -224.477 | Steps: 23467 | Total Reward: -25372.528858940044|
| Episode: 109 | Epsilon:  0.10 | Reward: -29.564270128148365 | Average Reward: -221.089 | Steps: 23652 | Total Reward: -25402.093129068176|
| Episode: 110 | Epsilon:  0.10 | Reward: -76.7380506493355 | Average Reward: -215.240 | Steps: 23857 | Total Reward: -25478.831179717537|
| Episode: 111 | Epsilon:  0.10 | Reward: -200.58555164753437 | Average Reward: -212.872 | Steps: 24025 | Total Reward: -25679.41673136506|
| Episode: 112 | Epsilon:  0.10 | Reward: -33.761897396435074 | Average Reward: -207.180 | Steps: 24225 | Total Reward: -25713.178628761507|
| Episode: 113 | Epsilon:  0.10 | Reward: -23.27133024703936 | Average Reward: -202.281 | Steps: 24505 | Total Reward: -25736.44995900856|
| Episode: 114 | Epsilon:  0.10 | Reward: -33.28874132638576 | Average Reward: -198.011 | Steps: 24722 | Total Reward: -25769.738700334932|
| Episode: 115 | Epsilon:  0.10 | Reward: -59.21150577124608 | Average Reward: -192.982 | Steps: 24937 | Total Reward: -25828.95020610619|
| Episode: 116 | Epsilon:  0.10 | Reward: -102.79359521933253 | Average Reward: -188.814 | Steps: 25112 | Total Reward: -25931.743801325512|
| Episode: 117 | Epsilon:  0.10 | Reward: -41.5370446823119 | Average Reward: -184.959 | Steps: 25340 | Total Reward: -25973.28084600782|
| Episode: 118 | Epsilon:  0.10 | Reward: -44.88010367107481 | Average Reward: -180.007 | Steps: 25560 | Total Reward: -26018.160949678895|
| Episode: 119 | Epsilon:  0.10 | Reward: 6.75231975588153 | Average Reward: -175.311 | Steps: 25764 | Total Reward: -26011.40862992304|
| Episode: 120 | Epsilon:  0.10 | Reward: -179.06811556518613 | Average Reward: -173.525 | Steps: 25994 | Total Reward: -26190.476745488217|
| Episode: 121 | Epsilon:  0.10 | Reward: 23.130908000059833 | Average Reward: -168.823 | Steps: 26268 | Total Reward: -26167.34583748815|
| Episode: 122 | Epsilon:  0.10 | Reward: -49.08725353248262 | Average Reward: -164.168 | Steps: 26597 | Total Reward: -26216.433091020634|
| Episode: 123 | Epsilon:  0.10 | Reward: -30.225718860249557 | Average Reward: -158.814 | Steps: 26843 | Total Reward: -26246.658809880846|
| Episode: 124 | Epsilon:  0.10 | Reward: -254.36861793853956 | Average Reward: -152.940 | Steps: 27146 | Total Reward: -26501.02742781935|
| Episode: 125 | Epsilon:  0.10 | Reward: -46.47715337797622 | Average Reward: -148.635 | Steps: 27329 | Total Reward: -26547.50458119732|
| Episode: 126 | Epsilon:  0.10 | Reward: -0.2808893267878432 | Average Reward: -143.559 | Steps: 27580 | Total Reward: -26547.785470524104|
| Episode: 127 | Epsilon:  0.10 | Reward: -243.17703247998892 | Average Reward: -144.623 | Steps: 27800 | Total Reward: -26790.962503004106|
| Episode: 128 | Epsilon:  0.10 | Reward: -20.097967592930488 | Average Reward: -139.722 | Steps: 28005 | Total Reward: -26811.06047059704|
| Episode: 129 | Epsilon:  0.10 | Reward: 46.7413858094084 | Average Reward: -134.247 | Steps: 28251 | Total Reward: -26764.319084787632|
| Episode: 130 | Epsilon:  0.10 | Reward: -33.878530507312064 | Average Reward: -128.773 | Steps: 28503 | Total Reward: -26798.19761529494|
| Episode: 131 | Epsilon:  0.10 | Reward: -43.252343494887086 | Average Reward: -124.541 | Steps: 29001 | Total Reward: -26841.449958789766|
| Episode: 132 | Epsilon:  0.10 | Reward: -26.60756952671028 | Average Reward: -122.747 | Steps: 29247 | Total Reward: -26868.057528316458|
| Episode: 133 | Epsilon:  0.10 | Reward: -43.636969728164715 | Average Reward: -121.519 | Steps: 29439 | Total Reward: -26911.694498044617|
| Episode: 134 | Epsilon:  0.10 | Reward: -23.678328316552424 | Average Reward: -118.726 | Steps: 29734 | Total Reward: -26935.37282636117|
| Episode: 135 | Epsilon:  0.10 | Reward: -195.986012216247 | Average Reward: -118.277 | Steps: 30031 | Total Reward: -27131.358838577442|
| Episode: 136 | Epsilon:  0.10 | Reward: -2.8223706665322226 | Average Reward: -115.860 | Steps: 30233 | Total Reward: -27134.181209243987|
| Episode: 137 | Epsilon:  0.10 | Reward: -8.295365747024334 | Average Reward: -113.783 | Steps: 30409 | Total Reward: -27142.476574991022|
| Episode: 138 | Epsilon:  0.10 | Reward: -247.03314458455625 | Average Reward: -114.294 | Steps: 30753 | Total Reward: -27389.50971957558|
| Episode: 139 | Epsilon:  0.10 | Reward: 76.35457118979735 | Average Reward: -113.372 | Steps: 30937 | Total Reward: -27313.15514838578|
| Episode: 140 | Epsilon:  0.10 | Reward: -41.40678213258008 | Average Reward: -111.548 | Steps: 31201 | Total Reward: -27354.56193051835|
| Episode: 141 | Epsilon:  0.10 | Reward: -88.20035121823375 | Average Reward: -110.610 | Steps: 31506 | Total Reward: -27442.76228173657|
| Episode: 142 | Epsilon:  0.10 | Reward: -202.32173260260674 | Average Reward: -110.531 | Steps: 31854 | Total Reward: -27645.084014339176|
| Episode: 143 | Epsilon:  0.10 | Reward: -48.75655205827043 | Average Reward: -110.124 | Steps: 32033 | Total Reward: -27693.84056639744|
| Episode: 144 | Epsilon:  0.10 | Reward: -208.78689933694048 | Average Reward: -110.971 | Steps: 32215 | Total Reward: -27902.62746573439|
| Episode: 145 | Epsilon:  0.10 | Reward: -225.77761496646465 | Average Reward: -112.624 | Steps: 32439 | Total Reward: -28128.405080700875|
| Episode: 146 | Epsilon:  0.10 | Reward: -17.66595516051565 | Average Reward: -112.696 | Steps: 32668 | Total Reward: -28146.07103586139|
| Episode: 147 | Epsilon:  0.10 | Reward: 19.408212906305536 | Average Reward: -110.818 | Steps: 32860 | Total Reward: -28126.66282295507|
| Episode: 148 | Epsilon:  0.10 | Reward: 168.37217725293127 | Average Reward: -108.351 | Steps: 33343 | Total Reward: -27958.29064570217|
| Episode: 149 | Epsilon:  0.10 | Reward: -224.443580960164 | Average Reward: -109.060 | Steps: 33597 | Total Reward: -28182.734226662316|
| Episode: 150 | Epsilon:  0.10 | Reward: -184.67798527386432 | Average Reward: -112.105 | Steps: 33808 | Total Reward: -28367.412211936193|
| Episode: 151 | Epsilon:  0.10 | Reward: -49.41502575734995 | Average Reward: -111.909 | Steps: 34035 | Total Reward: -28416.82723769353|
| Episode: 152 | Epsilon:  0.10 | Reward: -212.06010127514097 | Average Reward: -113.253 | Steps: 34274 | Total Reward: -28628.88733896869|
| Episode: 153 | Epsilon:  0.10 | Reward: -19.89087365201749 | Average Reward: -108.981 | Steps: 34508 | Total Reward: -28648.778212620695|
| Episode: 154 | Epsilon:  0.10 | Reward: -48.620378651767666 | Average Reward: -106.939 | Steps: 34818 | Total Reward: -28697.3985912725|
| Episode: 155 | Epsilon:  0.10 | Reward: -28.42833849246999 | Average Reward: -103.531 | Steps: 35137 | Total Reward: -28725.826929764968|
| Episode: 156 | Epsilon:  0.10 | Reward: -16.62585989391995 | Average Reward: -100.579 | Steps: 35322 | Total Reward: -28742.452789658884|
| Episode: 157 | Epsilon:  0.10 | Reward: -34.59718936671315 | Average Reward: -98.946 | Steps: 35522 | Total Reward: -28777.049979025593|
| Episode: 158 | Epsilon:  0.10 | Reward: -26.661329395579145 | Average Reward: -97.741 | Steps: 35770 | Total Reward: -28803.711308421178|
| Episode: 159 | Epsilon:  0.10 | Reward: -29.578736652318625 | Average Reward: -96.832 | Steps: 35979 | Total Reward: -28833.29004507347|
| Episode: 160 | Epsilon:  0.10 | Reward: -242.7735406022662 | Average Reward: -97.259 | Steps: 36250 | Total Reward: -29076.063585675747|
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Reward: -29783.871690891654|
| Episode: 167 | Epsilon:  0.10 | Reward: 4.788289554571577 | Average Reward: -92.614 | Steps: 37955 | Total Reward: -29779.0834013371|
| Episode: 168 | Epsilon:  0.10 | Reward: -195.79040990483423 | Average Reward: -92.542 | Steps: 38200 | Total Reward: -29974.87381124195|
| Episode: 169 | Epsilon:  0.10 | Reward: -221.32140657278683 | Average Reward: -92.906 | Steps: 38519 | Total Reward: -30196.195217814697|
| Episode: 170 | Epsilon:  0.10 | Reward: -8.417495963172414 | Average Reward: -90.508 | Steps: 38716 | Total Reward: -30204.612713777853|
| Episode: 171 | Epsilon:  0.10 | Reward: -210.51990459165046 | Average Reward: -90.992 | Steps: 39011 | Total Reward: -30415.132618369495|
| Episode: 172 | Epsilon:  0.10 | Reward: -118.2671280501595 | Average Reward: -89.878 | Steps: 39185 | Total Reward: -30533.399746419655|
| Episode: 173 | Epsilon:  0.10 | Reward: 37.932926690951035 | Average Reward: -89.239 | Steps: 40185 | Total Reward: -30495.466819728666|
| Episode: 174 | Epsilon:  0.10 | Reward: -268.1916830291676 | Average Reward: -88.270 | Steps: 40404 | Total Reward: -30763.658502757844|
| Episode: 175 | Epsilon:  0.10 | Reward: -238.1456836472145 | Average Reward: -89.628 | Steps: 40638 | Total Reward: -31001.804186405032|
| Episode: 176 | Epsilon:  0.10 | Reward: -84.04086590032112 | Average Reward: -88.569 | Steps: 40857 | Total Reward: -31085.84505230535|
| Episode: 177 | Epsilon:  0.10 | Reward: -15.451552942300793 | Average Reward: -86.200 | Steps: 41099 | Total Reward: -31101.29660524764|
| Episode: 178 | Epsilon:  0.10 | Reward: 17.519867452667768 | Average Reward: -84.673 | Steps: 41323 | Total Reward: -31083.77673779499|
| Episode: 179 | Epsilon:  0.10 | Reward: 125.28680421887411 | Average Reward: -85.052 | Steps: 42323 | Total Reward: -30958.48993357613|
| Episode: 180 | Epsilon:  0.10 | Reward: -10.350415879531013 | Average Reward: -84.593 | Steps: 42580 | Total Reward: -30968.84034945565|
| Episode: 181 | Epsilon:  0.10 | Reward: 222.56664504012582 | Average Reward: -79.767 | Steps: 43365 | Total Reward: -30746.273704415562|
| Episode: 182 | Epsilon:  0.10 | Reward: -255.30949902453187 | Average Reward: -80.032 | Steps: 43523 | Total Reward: -31001.583203440096|
| Episode: 183 | Epsilon:  0.10 | Reward: 6.471127163780139 | Average Reward: -77.619 | Steps: 43721 | Total Reward: -30995.1120762763|
| Episode: 184 | Epsilon:  0.10 | Reward: -119.13518517839975 | Average Reward: -77.582 | Steps: 44149 | Total Reward: -31114.247261454664|
| Episode: 185 | Epsilon:  0.10 | Reward: -195.09062033340876 | Average Reward: -77.189 | Steps: 44360 | Total Reward: -31309.337881788066|
| Episode: 186 | Epsilon:  0.10 | Reward: 127.44673380182768 | Average Reward: -73.932 | Steps: 45360 | Total Reward: -31181.891147986236|
| Episode: 187 | Epsilon:  0.10 | Reward: -276.1476263783828 | Average Reward: -76.431 | Steps: 45595 | Total Reward: -31458.038774364642|
