+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+-----------+
|          Parameter           |   Value   |
+==============================+===========+
| Layer Type:                  | hopfield  |
+------------------------------+-----------+
| Loss Metric:                 | smooth_l1 |
+------------------------------+-----------+
| Sequence Length:             | 20        |
+------------------------------+-----------+
| Learning Rate:               | 0.001     |
+------------------------------+-----------+
| Update Target Steps:         | 5000      |
+------------------------------+-----------+
| Optimizer:                   | adamW     |
+------------------------------+-----------+
| Hopfield Inverse Temperature | 0.100     |
+------------------------------+-----------+
| Big or Small Loss            | no        |
+------------------------------+-----------+
| Soft or Hard Update          | hard      |
+------------------------------+-----------+
| Polyak Factor                | None      |
+------------------------------+-----------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.89 | Reward:   1.0 | Average Reward: 1.000 | Steps:    46 | Total Reward:   1.0|
| Episode:   2 | Epsilon:  0.89 | Reward:   0.0 | Average Reward: 0.500 | Steps:    79 | Total Reward:   1.0|
| Episode:   3 | Epsilon:  0.88 | Reward:   3.0 | Average Reward: 1.333 | Steps:   157 | Total Reward:   4.0|
| Episode:   4 | Epsilon:  0.87 | Reward:   1.0 | Average Reward: 1.250 | Steps:   204 | Total Reward:   5.0|
| Episode:   5 | Epsilon:  0.86 | Reward:   3.0 | Average Reward: 1.600 | Steps:   284 | Total Reward:   8.0|
| Episode:   6 | Epsilon:  0.85 | Reward:   0.0 | Average Reward: 1.333 | Steps:   316 | Total Reward:   8.0|
| Episode:   7 | Epsilon:  0.85 | Reward:   1.0 | Average Reward: 1.286 | Steps:   359 | Total Reward:   9.0|
| Episode:   8 | Epsilon:  0.84 | Reward:   1.0 | Average Reward: 1.250 | Steps:   394 | Total Reward:  10.0|
| Episode:   9 | Epsilon:  0.83 | Reward:   3.0 | Average Reward: 1.444 | Steps:   465 | Total Reward:  13.0|
| Episode:  10 | Epsilon:  0.83 | Reward:   1.0 | Average Reward: 1.400 | Steps:   514 | Total Reward:  14.0|
| Episode:  11 | Epsilon:  0.82 | Reward:   4.0 | Average Reward: 1.636 | Steps:   598 | Total Reward:  18.0|
| Episode:  12 | Epsilon:  0.81 | Reward:   0.0 | Average Reward: 1.500 | Steps:   630 | Total Reward:  18.0|
| Episode:  13 | Epsilon:  0.80 | Reward:   1.0 | Average Reward: 1.462 | Steps:   670 | Total Reward:  19.0|
