+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
| Episode:   1 | Epsilon:  0.90 | Reward: -154.47076421052412 | Average Reward: -154.471 | Steps:    61 | Total Reward: -154.47076421052412|
| Episode:   2 | Epsilon:  0.86 | Reward: -360.8612769562058 | Average Reward: -257.666 | Steps:   166 | Total Reward: -515.3320411667294|
| Episode:   3 | Epsilon:  0.82 | Reward: -189.86875124395854 | Average Reward: -235.067 | Steps:   237 | Total Reward: -705.2007924106877|
| Episode:   4 | Epsilon:  0.79 | Reward: -432.3718617065026 | Average Reward: -284.393 | Steps:   344 | Total Reward: -1137.5726541171898|
| Episode:   5 | Epsilon:  0.75 | Reward: -399.7130027297323 | Average Reward: -307.457 | Steps:   449 | Total Reward: -1537.2856568469222|
| Episode:   6 | Epsilon:  0.72 | Reward: -516.856510766914 | Average Reward: -342.357 | Steps:   542 | Total Reward: -2054.142167613836|
| Episode:   7 | Epsilon:  0.69 | Reward: -117.96785213075606 | Average Reward: -310.301 | Steps:   613 | Total Reward: -2172.1100197445908|
| Episode:   8 | Epsilon:  0.66 | Reward: -339.96516112581764 | Average Reward: -314.009 | Steps:   699 | Total Reward: -2512.0751808704103|
| Episode:   9 | Epsilon:  0.64 | Reward: 22.155845062741378 | Average Reward: -276.658 | Steps:   773 | Total Reward: -2489.919335807669|
| Episode:  10 | Epsilon:  0.61 | Reward: -547.1224424401864 | Average Reward: -303.704 | Steps:   858 | Total Reward: -3037.041778247856|
| Episode:  11 | Epsilon:  0.59 | Reward: -291.3744060798183 | Average Reward: -302.583 | Steps:   920 | Total Reward: -3328.416184327672|
