+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam                       | adamW              |
+------------------------+----------------------------+--------------------+
+------------------------------+-----------+
|          Parameter           |   Value   |
+==============================+===========+
| Loss Metric:                 | smooth_l1 |
+------------------------------+-----------+
| Sequence Length:             | 20        |
+------------------------------+-----------+
| Learning Rate:               | 0.001     |
+------------------------------+-----------+
| Update Target Steps:         | 5000      |
+------------------------------+-----------+
| Optimizer:                   | adamW     |
+------------------------------+-----------+
| Hopfield Inverse Temperature | 0.010     |
+------------------------------+-----------+
| Big or Small Loss            | no        |
+------------------------------+-----------+
| Soft or Hard Update          | soft      |
+------------------------------+-----------+
| Polyak Factor                | 0.500     |
+------------------------------+-----------+
| Episode:   1 | Epsilon:  0.90 | Reward: -224.48707200982057 | Average Reward: -224.487 | Steps:    73 | Total Reward: -224.48707200982057|
| Episode:   2 | Epsilon:  0.86 | Reward: -89.90644321069824 | Average Reward: -157.197 | Steps:   131 | Total Reward: -314.393515220519|
| Episode:   3 | Epsilon:  0.82 | Reward: -173.91780087553644 | Average Reward: -162.770 | Steps:   198 | Total Reward: -488.31131609605507|
| Episode:   4 | Epsilon:  0.79 | Reward: -317.1267795485181 | Average Reward: -201.360 | Steps:   295 | Total Reward: -805.4380956445725|
| Episode:   5 | Epsilon:  0.75 | Reward: -105.02511913900898 | Average Reward: -182.093 | Steps:   364 | Total Reward: -910.4632147835813|
| Episode:   6 | Epsilon:  0.72 | Reward: -235.4665442882591 | Average Reward: -190.988 | Steps:   440 | Total Reward: -1145.9297590718404|
| Episode:   7 | Epsilon:  0.69 | Reward: -56.57173624288555 | Average Reward: -171.786 | Steps:   497 | Total Reward: -1202.5014953147252|
| Episode:   8 | Epsilon:  0.66 | Reward: -120.62651601288808 | Average Reward: -165.391 | Steps:   554 | Total Reward: -1323.1280113276127|
| Episode:   9 | Epsilon:  0.64 | Reward: -134.30019561586244 | Average Reward: -161.936 | Steps:   624 | Total Reward: -1457.4282069434748|
| Episode:  10 | Epsilon:  0.61 | Reward: -169.24952343676983 | Average Reward: -162.668 | Steps:   705 | Total Reward: -1626.6777303802453|
| Episode:  11 | Epsilon:  0.59 | Reward: -205.7106410244694 | Average Reward: -166.581 | Steps:   791 | Total Reward: -1832.3883714047136|
| Episode:  12 | Epsilon:  0.56 | Reward: -115.06213519405985 | Average Reward: -162.288 | Steps:   887 | Total Reward: -1947.4505065987735|
| Episode:  13 | Epsilon:  0.54 | Reward: -147.44210728072983 | Average Reward: -161.146 | Steps:   971 | Total Reward: -2094.892613879503|
| Episode:  14 | Epsilon:  0.52 | Reward: -98.94110747701613 | Average Reward: -156.702 | Steps:  1037 | Total Reward: -2193.833721356519|
| Episode:  15 | Epsilon:  0.50 | Reward: -88.61474911435965 | Average Reward: -152.163 | Steps:  1098 | Total Reward: -2282.4484704708802|
