+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+---------------------------------------------+
|          Parameter           |                    Value                    |
+==============================+=============================================+
| Layer Type:                  | gru                                         |
+------------------------------+---------------------------------------------+
| Loss Metric:                 | huber                                       |
+------------------------------+---------------------------------------------+
| Sequence Length:             | 20                                          |
+------------------------------+---------------------------------------------+
| Learning Rate:               | 0.001                                       |
+------------------------------+---------------------------------------------+
| Target Update Steps:         | 100                                         |
+------------------------------+---------------------------------------------+
| Optimizer:                   | rmsprop                                     |
+------------------------------+---------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                       |
+------------------------------+---------------------------------------------+
| Scale Q-values with lr       | True                                        |
+------------------------------+---------------------------------------------+
| Hard or Soft Update          | True                                        |
+------------------------------+---------------------------------------------+
| Polyak Factor                | None                                        |
+------------------------------+---------------------------------------------+
| Make POMDP                   | Train: True, Hidden dims: [1], mask         |
|                              | Evaluation: True, Hidden dims: [1, 2], mask |
+------------------------------+---------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  10.0 | Average Reward: 10.000 | Steps:    10 | Total Reward:  10.0|
| Episode:   2 | Epsilon:  0.86 | Reward:  11.0 | Average Reward: 10.500 | Steps:    21 | Total Reward:  21.0|
| Episode:   3 | Epsilon:  0.82 | Reward:  13.0 | Average Reward: 11.333 | Steps:    34 | Total Reward:  34.0|
| Episode:   4 | Epsilon:  0.79 | Reward:  12.0 | Average Reward: 11.500 | Steps:    46 | Total Reward:  46.0|
| Episode:   5 | Epsilon:  0.75 | Reward:  37.0 | Average Reward: 16.600 | Steps:    83 | Total Reward:  83.0|
| Episode:   6 | Epsilon:  0.72 | Reward:  32.0 | Average Reward: 19.167 | Steps:   115 | Total Reward: 115.0|
| Episode:   7 | Epsilon:  0.69 | Reward:  15.0 | Average Reward: 18.571 | Steps:   130 | Total Reward: 130.0|
| Episode:   8 | Epsilon:  0.66 | Reward:  17.0 | Average Reward: 18.375 | Steps:   147 | Total Reward: 147.0|
| Episode:   9 | Epsilon:  0.64 | Reward:  11.0 | Average Reward: 17.556 | Steps:   158 | Total Reward: 158.0|
| Episode:  10 | Epsilon:  0.61 | Reward:  15.0 | Average Reward: 17.300 | Steps:   173 | Total Reward: 173.0|
| Episode:  11 | Epsilon:  0.59 | Reward:  11.0 | Average Reward: 16.727 | Steps:   184 | Total Reward: 184.0|
| Episode:  12 | Epsilon:  0.56 | Reward:   8.0 | Average Reward: 16.000 | Steps:   192 | Total Reward: 192.0|
| Episode:  13 | Epsilon:  0.54 | Reward:  12.0 | Average Reward: 15.692 | Steps:   204 | Total Reward: 204.0|
| Episode:  14 | Epsilon:  0.52 | Reward:  15.0 | Average Reward: 15.643 | Steps:   219 | Total Reward: 219.0|
| Episode:  15 | Epsilon:  0.50 | Reward:  12.0 | Average Reward: 15.400 | Steps:   231 | Total Reward: 231.0|
| Episode:  16 | Epsilon:  0.48 | Reward:  15.0 | Average Reward: 15.375 | Steps:   246 | Total Reward: 246.0|
| Episode:  17 | Epsilon:  0.46 | Reward:  16.0 | Average Reward: 15.412 | Steps:   262 | Total Reward: 262.0|
| Episode:  18 | Epsilon:  0.44 | Reward:  15.0 | Average Reward: 15.389 | Steps:   277 | Total Reward: 277.0|
| Episode:  19 | Epsilon:  0.43 | Reward:  11.0 | Average Reward: 15.158 | Steps:   288 | Total Reward: 288.0|
| Episode:  20 | Epsilon:  0.41 | Reward:  10.0 | Average Reward: 14.900 | Steps:   298 | Total Reward: 298.0|
| Episode:  21 | Epsilon:  0.39 | Reward:  13.0 | Average Reward: 14.810 | Steps:   311 | Total Reward: 311.0|
| Episode:  22 | Epsilon:  0.38 | Reward:  11.0 | Average Reward: 14.636 | Steps:   322 | Total Reward: 322.0|
| Episode:  23 | Epsilon:  0.37 | Reward:  15.0 | Average Reward: 14.652 | Steps:   337 | Total Reward: 337.0|
| Episode:  24 | Epsilon:  0.35 | Reward:  12.0 | Average Reward: 14.542 | Steps:   349 | Total Reward: 349.0|
| Episode:  25 | Epsilon:  0.34 | Reward:  10.0 | Average Reward: 14.360 | Steps:   359 | Total Reward: 359.0|
| Episode:  26 | Epsilon:  0.33 | Reward:  10.0 | Average Reward: 14.192 | Steps:   369 | Total Reward: 369.0|
| Episode:  27 | Epsilon:  0.32 | Reward:  10.0 | Average Reward: 14.037 | Steps:   379 | Total Reward: 379.0|
| Episode:  28 | Epsilon:  0.31 | Reward:  16.0 | Average Reward: 14.107 | Steps:   395 | Total Reward: 395.0|
